# ::id 25735000
# ::tok Aber was hatte es mit diesem durch Überschwemmung versenkten Erdteil für eine Bewandtnis ?
# ::alignments 0-1.1 1-1.2.2 3-1.2.4 4-1.2.5.1.1 5-1.2.5.1.2 6-1.2.5.2.2 7-1.2.5.2.3 8-1.2.5.3 9-1.2.5.1.3 12-1.2.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label
                  :C (v8 / label~e.12))
           :A (v5 / label~e.1)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :A (v9 / label
                         :R (v12 / label~e.4)
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.9))
                  :A (v10 / label
                          :A (v15 / label)
                          :R (v16 / label~e.6)
                          :P (v17 / label~e.7))
                  :S (v11 / label~e.8))))
