# ::id 25624024
# ::tok »Leider« , sagte ich , »läßt sich diese Speise nicht frisch erhalten , und es scheint mir unnütz , viel davon an Bord zu nehmen.«
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3 5-1.1.1.2 6-1.1.1.3 7-1.1.1.4.1 8-1.1.1.4.2 9-1.1.1.5 10-1.1.1.3 11-1.1.1.3 13-1.2 15-1.3.2 16-1.3.3 17-1.3.4 19-1.4.4 20-1.4.5 21-1.4.1.1 22-1.4.1.2 24-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :D (v16 / label~e.0)
                  :D (v17 / label~e.5)
                  :P (v18 / label~e.6,10,11)
                  :A (v19 / label
                          :E (v23 / label~e.7)
                          :C (v24 / label~e.8))
                  :D (v20 / label~e.9))
           :P (v7 / label~e.2)
           :A (v8 / label~e.3))
    :L (v3 / label~e.13)
    :H (v4 / label
           :D (v9 / label~e.15)
           :A (v10 / label~e.16)
           :S (v11 / label~e.17))
    :H (v5 / label
           :A (v12 / label
                   :R (v21 / label~e.21)
                   :C (v22 / label~e.22))
           :P (v13 / label~e.24)
           :D (v14 / label~e.19)
           :A (v15 / label~e.20)))
