# ::id 25723024
# ::tok Und während ich glaubte , er sei einer Anwandlung von Menschen haß anheimgefallen , vollführte er nicht indessen in der Entfernung einen stillen Akt , dessen Natur mir bis jetzt verborgen geblieben ?
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2 5-1.3.3.1 6-1.3.3.2 7-1.3.3.3.2.1 8-1.3.3.3.2.2 9-1.3.3.3.3.1 10-1.3.3.3.3.2 11-1.3.3.3.3.3 12-1.3.3.4 14-1.4.1 15-1.4.2 16-1.4.3 17-1.4.4 18-1.4.5.1 19-1.4.5.2 20-1.4.5.3 21-1.4.6.2 22-1.4.6.3 23-1.4.6.4 25-1.4.6.1.1 26-1.4.6.1.2 27-1.4.6.1.3 28-1.4.6.1.4.1 29-1.4.6.1.4.2 30-1.4.6.1.5 31-1.4.6.1.6
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :A (v15 / label~e.5)
                  :D (v16 / label~e.6)
                  :A (v17 / label
                          :A v15
                          :S (v26 / label
                                  :E (v34 / label~e.7)
                                  :C (v35 / label~e.8))
                          :A (v27 / label
                                  :R (v36 / label~e.9)
                                  :E (v37 / label~e.10)
                                  :C (v38 / label~e.11)))
                  :S (v18 / label~e.12)))
    :H (v5 / label
           :P (v9 / label~e.14)
           :A (v10 / label~e.15)
           :D (v11 / label~e.16)
           :T (v12 / label~e.17)
           :A (v13 / label
                   :R (v19 / label~e.18)
                   :E (v20 / label~e.19)
                   :C (v21 / label~e.20))
           :A (v14 / label
                   :E (v22 / label
                           :R (v28 / label~e.25)
                           :A (v29 / label~e.26)
                           :A (v30 / label~e.27)
                           :T (v31 / label
                                   :R (v39 / label~e.28)
                                   :C (v40 / label~e.29))
                           :S (v32 / label~e.30)
                           :D (v33 / label~e.31)
                           :A (v25 / label~e.23))
                   :E (v23 / label~e.21)
                   :E (v24 / label~e.22)
                   :C v25)))
