# ::id 25614000
# ::tok » Und woher wissen Sie dies ? « rief ich aus . »
# ::alignments 1-1.1.6.1 2-1.1.6.2.1 3-1.1.6.2.2 4-1.1.6.2.3 5-1.1.6.2.4 8-1.1.7 9-1.1.8 10-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label~e.2)
                         :S (v9 / label~e.3)
                         :A (v10 / label~e.4)
                         :A (v11 / label~e.5)))
           :P (v4 / label~e.8,10)
           :A (v5 / label~e.9)))
