# ::id 25627014
# ::tok Nein , Freund Ned « , entgegnete Conseil ; » denn ich sehe da nur Papageien . « »
# ::alignments 0-1.1.5.1.3 2-1.1.5.1.4.1.1 3-1.1.5.1.4.2 6-1.1.6 7-1.1.7 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.3.3 14-1.1.5.3.4 15-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :A (v10 / label)
                         :G (v11 / label~e.0)
                         :G (v12 / label
                                 :E (v18 / label
                                         :A (v20 / label~e.2))
                                 :C (v19 / label~e.3)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v13 / label~e.11)
                         :P (v14 / label~e.12)
                         :A (v15 / label~e.13)
                         :D (v16 / label~e.14)
                         :A (v17 / label~e.15)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
