# ::id 25586009
# ::tok Sein oberer Teil bildet eine Kapsel , woraus die Luft vermittels einer Balgvorrichtung nur in normaler Spannung herausdringen kann .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.2.6 8-1.2.7.1 9-1.2.7.2 10-1.2.8 11-1.2.9.1 12-1.2.9.2 13-1.2.1 14-1.2.2.1 15-1.2.2.2 16-1.2.2.3 17-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :S (v5 / label~e.3)
           :A (v6 / label
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :H (v3 / label
           :D (v7 / label~e.13)
           :A (v8 / label
                  :R (v19 / label~e.14)
                  :E (v20 / label~e.15)
                  :C (v21 / label~e.16))
           :P (v9 / label~e.17)
           :R (v10 / label~e.7)
           :A (v11 / label
                   :E (v22 / label~e.8)
                   :C (v23 / label~e.9))
           :D (v12 / label~e.10)
           :A (v13 / label
                   :E (v24 / label~e.11)
                   :C (v25 / label~e.12))))
