# ::id 25680006
# ::tok Nun , Conseil , was denkst du von diesen Haifischen ? « »
# ::alignments 2-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5.1 8-1.1.3.5.2 9-1.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label~e.2)
                  :A (v7 / label~e.4)
                  :P (v8 / label~e.5)
                  :A (v9 / label~e.6)
                  :A (v10 / label
                          :R (v11 / label~e.7)
                          :E (v12 / label~e.8)
                          :C (v13 / label~e.9)))))
