# ::id 25682001
# ::tok Ich erwiderte nichts , und in stetem Hinblick auf diese verdächtigen Wogen fing ich an mit Hilfe der Boots leute meine schwere See kleidung anzuziehen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2 5-1.3.5.1 6-1.3.5.2 7-1.3.5.3 8-1.3.5.4.1 9-1.3.5.4.2 10-1.3.5.4.3 11-1.3.5.4.4 12-1.3.6 13-1.3.7 14-1.3.6 15-1.3.1.2 16-1.3.1.3 17-1.3.1.1.1 18-1.3.1.1.2 19-1.3.1.1.3 20-1.3.2.1 21-1.3.2.2 22-1.3.2.3 23-1.3.2.4 24-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label
                          :R (v25 / label~e.17)
                          :E (v26 / label~e.18)
                          :C (v27 / label~e.19))
                  :R (v15 / label~e.15)
                  :C (v16 / label~e.16))
           :A (v9 / label
                  :E (v17 / label~e.20)
                  :E (v18 / label~e.21)
                  :E (v19 / label~e.22)
                  :C (v20 / label~e.23))
           :P (v10 / label~e.24)
           :A (v11 / label
                   :R (v21 / label~e.5)
                   :D (v22 / label~e.6)
                   :S (v23 / label~e.7)
                   :A (v24 / label
                           :R (v28 / label~e.8)
                           :E (v29 / label~e.9)
                           :E (v30 / label~e.10)
                           :C (v31 / label~e.11))
                   :A (v13 / label~e.13))
           :D (v12 / label~e.12,14)
           :A v13))
