# ::id 25489114
# ::tok Unter den Speisen , die uns vorgesetzt wurden , erkannte ich einige köstlich zubereitete Fische ; aber über einige Gerichte , die übrigens vortrefflich waren , konnte ich nicht urteilen , ich konnte nicht einmal sagen , ob sie ihrem Stoff nach dem Pflanzen- oder Tier reich angehörten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.2 5-1.1.1.4.3 6-1.1.1.4.4 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2.2 13-1.1.4.2.3 14-1.1.4.3 16-1.2 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3 21-1.3.1.4.2 22-1.3.1.4.3 23-1.3.1.4.4 26-1.3.2 27-1.3.3 28-1.3.4 29-1.3.5 31-1.4.1 32-1.4.2 33-1.4.3 34-1.4.3 35-1.4.4 37-1.4.5.1 38-1.4.5.2 39-1.4.5.3.1 40-1.4.5.3.2 41-1.4.5.3.3 42-1.4.5.4.1.2 43-1.4.5.4.1.3 44-1.4.5.4.2 45-1.4.5.4.3.1 46-1.4.5.4.1.1 47-1.4.5.5
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v20 / label~e.0)
                  :E (v21 / label~e.1)
                  :C (v22 / label~e.2)
                  :E (v23 / label
                          :A v22
                          :R (v36 / label~e.4)
                          :A (v37 / label~e.5)
                          :P (v38 / label~e.6)))
           :P (v7 / label~e.9)
           :A (v8 / label~e.10)
           :A (v9 / label
                  :E (v24 / label~e.11)
                  :E (v25 / label
                          :A (v26 / label~e.14)
                          :D (v39 / label~e.12)
                          :P (v40 / label~e.13))
                  :C v26))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v10 / label
                   :R (v27 / label~e.17)
                   :E (v28 / label~e.18)
                   :C (v29 / label~e.19)
                   :E (v30 / label
                           :A v29
                           :R (v41 / label~e.21)
                           :G (v42 / label~e.22)
                           :S (v43 / label~e.23)))
           :D (v11 / label~e.26)
           :A (v12 / label~e.27)
           :D (v13 / label~e.28)
           :P (v14 / label~e.29))
    :H (v5 / label
           :A (v15 / label~e.31)
           :D (v16 / label~e.32)
           :D (v17 / label~e.33,34)
           :P (v18 / label~e.35)
           :A (v19 / label
                   :R (v31 / label~e.37)
                   :A (v32 / label~e.38)
                   :D (v33 / label
                           :E (v44 / label~e.39)
                           :C (v45 / label~e.40)
                           :R (v46 / label~e.41))
                   :A (v34 / label
                           :C (v47 / label
                                   :C (v50 / label~e.46)
                                   :E (v51 / label~e.42)
                                   :E (v52 / label~e.43))
                           :N (v48 / label~e.44)
                           :C (v49 / label
                                   :E (v53 / label~e.45)
                                   :C v50))
                   :S (v35 / label~e.47))))
