# ::id 25702002
# ::tok Beim Anblick des Tieres glänzten seine Augen vor Begierde .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1 3-1.1.3.2 4-1.2.1 5-1.2.2.1 6-1.2.2.2 7-1.2.3.1 8-1.2.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :A (v6 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3)))
    :H (v3 / label
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v9 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label~e.8))))
