# ::id 25589011
# ::tok Die Ärmel endigten mit geschmeidigen Handschuhen , welche die Hand bewegung durchaus nicht hinderten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.5 4-1.1.3.2 5-1.1.3.3 7-1.1.3.1.1 8-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.1.3.1.2.3 11-1.1.3.1.3 12-1.1.3.1.4 13-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :R (v12 / label~e.7)
                         :A (v13 / label
                                 :E (v17 / label~e.8)
                                 :E (v18 / label~e.9)
                                 :C (v19 / label~e.10))
                         :D (v14 / label~e.11)
                         :D (v15 / label~e.12)
                         :P (v16 / label~e.13)
                         :A (v10 / label~e.5))
                  :E (v9 / label~e.4)
                  :C v10
                  :R (v11 / label~e.3))))
