# ::id 25637006
# ::tok Wenn nun aber zu der Zeit die Papuas auf der Plattform sind , sehe ich nicht , wie Sie sie abhalten können ein zu dringen . « »
# ::alignments 0-1.1.3.4 3-1.1.3.1.3.1 5-1.1.3.1.3.3 7-1.1.3.1.4.1.2 8-1.1.3.1.5.1 10-1.1.3.1.5.3 11-1.1.3.1.6 13-1.1.3.2.1 14-1.1.3.2.2 15-1.1.3.2.3 17-1.1.3.2.4.1 18-1.1.3.2.4.2.2 19-1.1.3.2.4.2.3 20-1.1.3.2.4.2.4 21-1.1.3.2.4.2.5 22-1.1.3.2.4.2.6.2 24-1.1.3.2.4.2.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v9 / label
                                :R (v17 / label~e.3)
                                :C (v18 / label~e.5))
                         :A (v10 / label
                                 :A (v19 / label
                                         :C (v24 / label~e.7)))
                         :A (v11 / label
                                 :R (v20 / label~e.8)
                                 :C (v21 / label~e.10))
                         :S (v12 / label~e.11))
                  :H (v7 / label
                         :P (v13 / label~e.13)
                         :A (v14 / label~e.14)
                         :D (v15 / label~e.15)
                         :A (v16 / label
                                 :C (v22 / label~e.17)
                                 :E (v23 / label
                                         :D v22
                                         :A (v25 / label~e.18)
                                         :A (v26 / label~e.19)
                                         :P (v27 / label~e.20)
                                         :D (v28 / label~e.21)
                                         :A (v29 / label
                                                 :A v26
                                                 :P (v30 / label~e.22,24)))))
                  :L (v8 / label~e.0))))
