# ::id 25791004
# ::tok Ich ließ meine beiden Gefährten von dieser neuen Gefahr nichts merken , um nicht ihre für die Rettungs arbeit nötige Tatkraft herab zu stimmen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.3 8-1.1.4.2.2 9-1.1.5 10-1.1.6 12-1.2 13-1.3.1 14-1.3.2.1 15-1.3.2.2.2 16-1.3.2.2.3.1.1 17-1.3.2.2.3.2 18-1.3.2.2.3.1.2 19-1.3.2.2.4 20-1.3.2.3 21-1.3.3 23-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label
                  :E (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :A (v8 / label
                  :R (v17 / label~e.5)
                  :A (v18 / label
                          :E (v23 / label~e.6)
                          :C (v24 / label~e.8))
                  :S (v19 / label~e.7))
           :D (v9 / label~e.9)
           :P (v10 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v11 / label~e.13)
           :A (v12 / label
                   :E (v20 / label~e.14)
                   :E (v21 / label
                           :A (v22 / label~e.20)
                           :R (v25 / label~e.15)
                           :A (v26 / label
                                   :A (v28 / label
                                           :E (v30 / label~e.16)
                                           :C (v31 / label~e.18))
                                   :P (v29 / label~e.17))
                           :S (v27 / label~e.19))
                   :C v22)
           :P (v13 / label~e.21,23)
           :A v5))
