# ::id 25524000
# ::tok Eine volle Stunde blieb ich in diese Gedanken versunken , indem ich das mir so interessante Geheimnis zu durchdringen suchte .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5 10-1.2 11-1.3.4 13-1.3.5.2.2 14-1.3.5.2.3 15-1.3.5.2.4 16-1.3.5.3 18-1.3.1 19-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :S (v9 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v10 / label~e.18)
           :D (v11 / label~e.19)
           :A (v12 / label~e.11)
           :A (v13 / label
                   :E (v19 / label
                           :A (v20 / label~e.16)
                           :A (v21 / label~e.13)
                           :D (v22 / label~e.14)
                           :S (v23 / label~e.15))
                   :C v20)))
