# ::id 25679004
# ::tok Ja « , sagte ich , » 2 Millionen Franc , und ohne Zweifel hat sie den Kapitän nur die Mühe des Einsamseins gekostet . « »
# ::alignments 0-1.1.5.1.1 3-1.1.6 4-1.1.7 7-1.1.5.1.3.1 8-1.1.5.1.3.2 9-1.1.5.1.3.3 11-1.1.5.2 12-1.1.5.3.1.1 13-1.1.5.3.1.2 15-1.1.5.3.3 16-1.1.5.3.4.1 17-1.1.5.3.4.2 18-1.1.5.3.5 19-1.1.5.3.6.1 20-1.1.5.3.6.2 21-1.1.5.3.6.3.1 22-1.1.5.3.6.3.2 23-1.1.5.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.0)
                         :S (v10 / label)
                         :A (v11 / label
                                 :E (v18 / label~e.7)
                                 :C (v19 / label~e.8)
                                 :E (v20 / label~e.9)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :D (v12 / label
                                 :R (v21 / label~e.12)
                                 :C (v22 / label~e.13))
                         :A (v13 / label~e.15)
                         :A (v14 / label
                                 :E (v23 / label~e.16)
                                 :C (v24 / label~e.17))
                         :D (v15 / label~e.18)
                         :A (v16 / label
                                 :E (v25 / label~e.19)
                                 :C (v26 / label~e.20)
                                 :E (v27 / label
                                         :R (v28 / label~e.21)
                                         :C (v29 / label~e.22)))
                         :P (v17 / label~e.23)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
