# ::id 25464009
# ::tok Man war doch » recht einfältig , sich für eine Chimäre gewinnen zu lassen « . Die Berge von Gründen , die seit einem Jahr sich aufgetürmt hatten , stürzten auf einmal zusammen , und jeder dachte nur in den Stunden der Mahlzeit oder des Schlafs die so töricht geopferte Zeit sich wieder bei zu bringen .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4 5-1.1.5 7-1.1.6.2 8-1.1.6.3.1 10-1.1.6.3.3 11-1.1.6.2 13-1.1.6.5 17-1.2.1.2 18-1.2.1.3 19-1.2.1.4 21-1.2.1.5.2 22-1.2.1.5.3.1 23-1.2.1.5.3.2 24-1.2.1.5.3.3 25-1.2.1.5.4 26-1.2.1.5.4 29-1.2.2 30-1.2.3 31-1.2.3 32-1.2.2 34-1.3 35-1.4.1 36-1.4.2 37-1.4.3 38-1.4.4.1 40-1.4.4.3 41-1.4.4.4.1.1 42-1.4.4.4.1.2 43-1.4.4.4.2 44-1.4.4.4.3.1 45-1.4.4.4.3.2 47-1.4.5.3.2.1 48-1.4.5.3.2.2 49-1.4.5.3.3 50-1.4.5.2 51-1.4.6 52-1.4.7 53-1.4.8 55-1.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :G (v7 / label~e.2)
           :D (v8 / label~e.4)
           :S (v9 / label~e.5)
           :A (v10 / label
                   :A v6
                   :P (v22 / label~e.7,11)
                   :A (v23 / label
                           :R (v34 / label~e.8)
                           :C (v35 / label~e.10))
                   :D (v24 / label~e.13)))
    :H (v3 / label
           :A (v11 / label
                   :Q (v25 / label~e.17)
                   :R (v26 / label~e.18)
                   :C (v27 / label~e.19)
                   :E (v28 / label
                           :A v27
                           :R (v36 / label~e.21)
                           :T (v37 / label
                                   :R (v44 / label~e.22)
                                   :Q (v45 / label~e.23)
                                   :C (v46 / label~e.24))
                           :P (v38 / label~e.25,26)))
           :P (v12 / label~e.29,32)
           :D (v13 / label~e.30,31))
    :L (v4 / label~e.34)
    :H (v5 / label
           :A (v14 / label~e.35)
           :D (v15 / label~e.36)
           :D (v16 / label~e.37)
           :A (v17 / label
                   :R (v29 / label~e.38)
                   :C (v30 / label~e.40)
                   :E (v31 / label
                           :C (v39 / label
                                   :R (v47 / label~e.41)
                                   :C (v48 / label~e.42))
                           :N (v40 / label~e.43)
                           :C (v41 / label
                                   :R (v49 / label~e.44)
                                   :C (v50 / label~e.45))))
           :A (v18 / label
                   :C (v32 / label~e.50)
                   :E (v33 / label
                           :A v32
                           :D (v42 / label
                                   :E (v51 / label~e.47)
                                   :C (v52 / label~e.48))
                           :P (v43 / label~e.49)))
           :A (v19 / label~e.51)
           :D (v20 / label~e.52)
           :P (v21 / label~e.53,55)))
