# ::id 25581009
# ::tok Die Mannschaft der " Nautilus " ließ sich darin billig kleiden , und man konnte die Baumwolle , Schafe und Seiden würmer der Oberwelt entbehren .
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 4-1.1.1.3.2 6-1.1.2 7-1.1.3 8-1.1.4 9-1.1.5 10-1.1.3 12-1.2 13-1.3.3 14-1.3.4 16-1.3.5.2.1 18-1.3.5.2.2 19-1.3.5.2.3 20-1.3.5.2.4.1 21-1.3.5.2.4.2 22-1.3.5.3.1 23-1.3.5.3.2 24-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :R (v18 / label~e.2)
                          :C (v19 / label~e.4)))
           :D (v6 / label~e.6)
           :P (v7 / label~e.7,10)
           :A (v8 / label~e.8)
           :D (v9 / label~e.9))
    :L (v3 / label~e.12)
    :H (v4 / label
           :S (v10 / label~e.24)
           :A (v11 / label~e.13)
           :D (v12 / label~e.14)
           :A (v13 / label
                   :C (v16 / label
                           :C (v20 / label~e.16)
                           :C (v21 / label~e.18)
                           :N (v22 / label~e.19)
                           :C (v23 / label
                                   :E (v26 / label~e.20)
                                   :C (v27 / label~e.21)))
                   :E (v17 / label
                           :R (v24 / label~e.22)
                           :C (v25 / label~e.23)))))
