# ::id 25685014
# ::tok Er wollte die Perle in ihrer Umhüllung allmählich größer werden lassen , indem das Tier jedes Jahr durch fortgesetzte Absonderung neue konzentrische Schichten zufügte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.4 8-1.1.5 10-1.1.7 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.2.1 16-1.3.2.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.4.1 21-1.3.4.2 22-1.3.4.3 23-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)
                  :E (v18 / label
                          :R (v29 / label~e.4)
                          :E (v30 / label~e.5)
                          :C (v31 / label~e.6)))
           :D (v8 / label~e.7)
           :S (v9 / label~e.8)
           :D (v10 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v11 / label
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14))
           :A (v12 / label
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16))
           :A (v13 / label
                   :R (v23 / label~e.17)
                   :D (v24 / label~e.18)
                   :P (v25 / label~e.19)
                   :A v20)
           :A (v14 / label
                   :E (v26 / label~e.20)
                   :E (v27 / label~e.21)
                   :C (v28 / label~e.22))
           :P (v15 / label~e.23)))
