# ::id 25624013
# ::tok Es ist kein Brot mehr « , fuhr der Kanadier fort , » es ist eine kostbare Pastete . Sie haben noch nie welche gegessen , mein Herr ? « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3.1 3-1.1.5.1.3.2 4-1.1.5.1.4 7-1.1.6 9-1.1.7.1.2 10-1.1.6 13-1.1.5.2.1 14-1.1.5.2.2 16-1.1.5.2.3.2.2 17-1.1.5.2.3.3 19-1.1.5.3.1 21-1.1.5.3.3.1 22-1.1.5.3.3.2 23-1.1.5.3.4 24-1.1.5.3.5 26-1.1.5.3.6.1 27-1.1.5.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :S (v11 / label~e.1)
                         :A (v12 / label
                                 :Q (v23 / label~e.2)
                                 :C (v24 / label~e.3))
                         :D (v13 / label~e.4))
                  :H (v7 / label
                         :A (v14 / label~e.13)
                         :S (v15 / label~e.14)
                         :A (v16 / label
                                 :E (v25 / label
                                         :A (v26 / label~e.17)
                                         :S (v31 / label~e.16))
                                 :C v26))
                  :H (v8 / label
                         :A (v17 / label~e.19)
                         :D (v18 / label
                                 :E (v27 / label~e.21)
                                 :C (v28 / label~e.22))
                         :A (v19 / label~e.23)
                         :P (v20 / label~e.24)
                         :G (v21 / label
                                 :A (v29 / label~e.26)
                                 :A (v30 / label~e.27))))
           :P (v4 / label~e.7,10)
           :A (v5 / label
                  :A (v9 / label
                         :C (v22 / label~e.9)))))
