# ::id 25671013
# ::tok Ja , mein Junge , und gib dir nicht die Mühe , die Zahl dieser Tierchen auszurechnen ! Du würdest es nicht fertigbringen , denn , irre ich nicht , so sind manche See fahrer mehr als 40 Meilen weit über solche Milch meere gefahren . «
# ::alignments 0-1.1.3.12.3 2-1.1.3.12.4.1 3-1.1.3.12.4.2 5-1.1.3.13 7-1.1.3.1.2 8-1.1.3.1.3 10-1.1.3.1.1.3 13-1.1.3.1.4.1.1.2 14-1.1.3.1.4.1.2 15-1.1.3.1.4.1.3 16-1.1.3.1.4.2 18-1.1.3.2.1 19-1.1.3.2.2 20-1.1.3.2.3 21-1.1.3.2.4 22-1.1.3.2.5 24-1.1.3.3 26-1.1.3.4.1 27-1.1.3.4.2 28-1.1.3.4.3 30-1.1.3.5 32-1.1.3.6.2.1 33-1.1.3.6.2.2 34-1.1.3.6.2.3 35-1.1.3.6.3.1 37-1.1.3.6.3.3.1 38-1.1.3.6.3.3.2 39-1.1.3.6.3.4 40-1.1.3.6.4.1 41-1.1.3.6.4.2 42-1.1.3.6.4.3 43-1.1.3.6.4.4 44-1.1.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v14 / label
                                 :C (v34 / label~e.10))
                         :A (v15 / label~e.7)
                         :D (v16 / label~e.8)
                         :A (v17 / label
                                 :A (v35 / label
                                         :E (v49 / label
                                                 :C (v54 / label~e.13))
                                         :R (v50 / label~e.14)
                                         :C (v51 / label~e.15))
                                 :P (v36 / label~e.16)))
                  :H (v7 / label
                         :A (v18 / label~e.18)
                         :D (v19 / label~e.19)
                         :A (v20 / label~e.20)
                         :D (v21 / label~e.21)
                         :P (v22 / label~e.22))
                  :L (v8 / label~e.24)
                  :H (v9 / label
                         :P (v23 / label~e.26)
                         :A (v24 / label~e.27)
                         :D (v25 / label~e.28))
                  :L (v10 / label~e.30)
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v37 / label~e.32)
                                  :E (v38 / label~e.33)
                                  :C (v39 / label~e.34))
                          :A (v27 / label
                                  :D (v40 / label~e.35)
                                  :A (v41 / label
                                          :Q (v52 / label~e.37)
                                          :C (v53 / label~e.38))
                                  :S (v42 / label~e.39))
                          :A (v28 / label
                                  :R (v43 / label~e.40)
                                  :E (v44 / label~e.41)
                                  :E (v45 / label~e.42)
                                  :C (v46 / label~e.43))
                          :P (v29 / label~e.44))
                  :H (v12 / label
                          :A (v30 / label)
                          :S (v31 / label)
                          :G (v32 / label~e.0)
                          :G (v33 / label
                                  :E (v47 / label~e.2)
                                  :C (v48 / label~e.3)))
                  :L (v13 / label~e.5))))
