# ::id 25600007
# ::tok Übrigens waren diese Leute wortkarg und bedienten sich untereinander der seltsamen Sprache , über deren Ursprung ich nicht einmal eine Vermutung haben konnte .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.2 6-1.3.1 7-1.3.1 8-1.3.2 9-1.3.3.5 10-1.3.3.1 11-1.3.3.2 13-1.3.3.3.2 14-1.3.3.3.3.1 15-1.3.3.3.3.2 16-1.3.3.3.4 17-1.3.3.3.5.1 18-1.3.3.3.5.2 19-1.3.3.3.6.1 20-1.3.3.3.6.2 22-1.3.3.3.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :S (v7 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.6,7)
           :D (v9 / label~e.8)
           :A (v10 / label
                   :E (v13 / label~e.10)
                   :C (v14 / label~e.11)
                   :E (v15 / label
                           :A v14
                           :R (v17 / label~e.13)
                           :A (v18 / label
                                   :E (v23 / label~e.14)
                                   :C (v24 / label~e.15))
                           :A (v19 / label~e.16)
                           :D (v20 / label
                                   :E (v25 / label~e.17)
                                   :C (v26 / label~e.18))
                           :P (v21 / label
                                   :E (v27 / label~e.19)
                                   :C (v28 / label~e.20))
                           :D (v22 / label~e.22))
                   :R (v16 / label~e.9))))
