# ::id 25611007
# ::tok Dillon blieb zur Vervollständigung seiner Nachforschungen noch bis zum Oktober an der Unglücks stätte , darauf verließ er Vanikoro , fuhr über Neuseeland nach Calcutta , wo er am 7 . April 1828 ankerte , und kehrte nach Frankreich zurück , wo er von Karl X . höchst freundlich empfangen wurde .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.6.1 12-1.1.6.3 13-1.1.6.4 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3 20-1.4.1 21-1.4.2.1 22-1.4.2.2 23-1.4.3.1 24-1.4.3.2 26-1.4.3.3.2 27-1.4.3.3.3 28-1.4.3.3.4.1 29-1.4.3.3.4.2 31-1.4.3.3.4.3 32-1.4.3.3.4.4 33-1.4.3.3.5 35-1.5 36-1.6.1 37-1.6.2.1 38-1.6.2.2 39-1.6.1 41-1.6.2.3.2 42-1.6.2.3.3 43-1.6.2.3.4.1 44-1.6.2.3.4.2 45-1.6.2.3.4.2 47-1.6.2.3.5.1 48-1.6.2.3.5.2 49-1.6.2.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :S (v9 / label~e.1)
           :A (v10 / label
                   :R (v22 / label~e.2)
                   :D (v23 / label~e.3)
                   :A (v24 / label~e.4)
                   :P (v25 / label~e.5))
           :D (v11 / label~e.6)
           :T (v12 / label
                   :R (v26 / label~e.7)
                   :E (v27 / label~e.8)
                   :C (v28 / label~e.9))
           :A (v13 / label
                   :R (v29 / label~e.10)
                   :E (v30 / label~e.12)
                   :C (v31 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v14 / label~e.16)
           :A (v15 / label~e.17)
           :A (v16 / label~e.18))
    :H (v5 / label
           :P (v17 / label~e.20)
           :A (v18 / label
                   :R (v32 / label~e.21)
                   :C (v33 / label~e.22))
           :A (v19 / label
                   :R (v34 / label~e.23)
                   :C (v35 / label~e.24)
                   :E (v36 / label
                           :A v35
                           :R (v40 / label~e.26)
                           :A (v41 / label~e.27)
                           :T (v42 / label
                                   :R (v49 / label~e.28)
                                   :C (v50 / label~e.29)
                                   :C (v51 / label~e.31)
                                   :C (v52 / label~e.32))
                           :P (v43 / label~e.33)))
           :A v15)
    :L (v6 / label~e.35)
    :H (v7 / label
           :P (v20 / label~e.36,39)
           :A (v21 / label
                   :R (v37 / label~e.37)
                   :C (v38 / label~e.38)
                   :E (v39 / label
                           :A v38
                           :R (v44 / label~e.41)
                           :A (v45 / label~e.42)
                           :A (v46 / label
                                   :R (v53 / label~e.43)
                                   :C (v54 / label~e.44,45))
                           :D (v47 / label
                                   :E (v55 / label~e.47)
                                   :C (v56 / label~e.48))
                           :P (v48 / label~e.49)))))
