# ::id 25603013
# ::tok Am 26 . November , um 3 Uhr früh , fuhr die "Nautilus " unter 172° Länge über den Wendekreis des Krebses .
# ::alignments 0-1.1.4.1 1-1.1.4.2 3-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.2 8-1.1.4.3.3 10-1.1.5 11-1.1.6.1 12-1.1.6.2 14-1.1.7.1 15-1.1.7.2 16-1.1.7.2 17-1.1.1.1 18-1.1.1.3 19-1.1.1.4 20-1.1.1.2.1 21-1.1.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.17)
                  :E (v9 / label
                         :R (v19 / label~e.20)
                         :C (v20 / label~e.21))
                  :E (v10 / label~e.18)
                  :C (v11 / label~e.19))
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1,3)
                  :C (v14 / label
                          :R (v21 / label~e.5)
                          :C (v22 / label~e.6,7)
                          :E (v23 / label~e.8)))
           :P (v5 / label~e.10)
           :A (v6 / label
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))
           :A (v7 / label
                  :R (v17 / label~e.14)
                  :C (v18 / label~e.15,16))))
