# ::id 25695005
# ::tok Von den in unseren Garnen gefangenen hebe ich hervor : Rochen von eiförmiger Gestalt und ziegelsteinfarbig mit blauen Flecken am Leib und einem doppelten gezahnten Stachel ; Stechrochen mit getüpfeltem Schwanz ; Dromedarbeinfische mit einem Buckel , der in einem rückwärts gebogenen Stachel endigt ; Schlangen fische , echte Muränen mit silbernem Schwanz , bläulichem Rücken , braunen grau bordierten Brust flossen ; Streifdecken mit geraden Gold streifen und den drei Farben Frankreichs geziert ; Trichterfische u.a .
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 2-1.1.1.4.1 3-1.1.1.4.2 4-1.1.1.4.3 5-1.1.1.3.2 6-1.1.2 7-1.1.3 8-1.1.2 10-1.2.1 11-1.2.2.1.1 12-1.2.2.1.2 13-1.2.2.1.3 14-1.2.2.2 15-1.2.2.3 16-1.2.3.1.1 17-1.2.3.1.3 18-1.2.3.1.4 19-1.2.3.1.2.1 20-1.2.3.1.2.2 21-1.2.3.2 22-1.2.3.3.1 23-1.2.3.3.2 24-1.2.3.3.3 25-1.2.3.3.4 27-1.3.2 28-1.3.3.1 29-1.3.3.2 30-1.3.3.3 32-1.4.2 33-1.4.3.2 34-1.4.3.3 35-1.4.3.4 37-1.4.3.1.1 38-1.4.3.1.2.1.1 39-1.4.3.1.2.1.2 40-1.4.3.1.2.2 41-1.4.3.1.2.3 42-1.4.3.1.2.1.3 43-1.4.3.1.3 45-1.5.2.1.1 46-1.5.2.1.2 48-1.5.2.2.1 49-1.5.2.2.2 50-1.5.3.1 51-1.5.3.2 52-1.5.3.3 54-1.5.4.1 55-1.5.4.2 57-1.5.5.1 58-1.5.5.2.1 59-1.5.5.2.2 60-1.5.5.3 61-1.5.5.4 63-1.6.1 64-1.6.2.1.1 65-1.6.2.1.2 66-1.6.2.1.3 67-1.6.2.1.4 68-1.6.2.2 69-1.6.2.3.1 70-1.6.2.3.2.1 71-1.6.2.3.2.2 72-1.6.2.3.3 73-1.6.3 75-1.7.2 76-1.8.2
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :A (v34 / label)
                   :R (v35 / label~e.0)
                   :P (v36 / label
                           :E (v65 / label~e.1)
                           :C (v66 / label~e.5))
                   :A (v37 / label
                           :R (v67 / label~e.2)
                           :E (v68 / label~e.3)
                           :C (v69 / label~e.4)))
           :P (v11 / label~e.6,8)
           :A (v12 / label~e.7))
    :H (v3 / label
           :A (v13 / label~e.10)
           :S (v14 / label
                   :C (v38 / label
                           :R (v70 / label~e.11)
                           :E (v71 / label~e.12)
                           :C (v72 / label~e.13))
                   :N (v39 / label~e.14)
                   :C (v40 / label~e.15))
           :A (v15 / label
                   :C (v41 / label
                           :R (v73 / label~e.16)
                           :E (v74 / label
                                   :R (v97 / label~e.19)
                                   :C (v98 / label~e.20))
                           :E (v75 / label~e.17)
                           :C (v76 / label~e.18))
                   :N (v42 / label~e.21)
                   :C (v43 / label
                           :E (v77 / label~e.22)
                           :E (v78 / label~e.23)
                           :E (v79 / label~e.24)
                           :C (v80 / label~e.25))))
    :H (v4 / label
           :S (v16 / label)
           :A (v17 / label~e.27)
           :A (v18 / label
                   :R (v44 / label~e.28)
                   :E (v45 / label~e.29)
                   :C (v46 / label~e.30)))
    :H (v5 / label
           :S (v19 / label)
           :A (v20 / label~e.32)
           :A (v21 / label
                   :E (v47 / label
                           :R (v81 / label~e.37)
                           :A (v82 / label
                                   :A (v99 / label
                                           :R (v104 / label~e.38)
                                           :E (v105 / label~e.39)
                                           :C (v106 / label~e.42))
                                   :D (v100 / label~e.40)
                                   :P (v101 / label~e.41))
                           :P (v83 / label~e.43)
                           :A (v50 / label~e.35))
                   :R (v48 / label~e.33)
                   :E (v49 / label~e.34)
                   :C v50))
    :H (v6 / label
           :S (v22 / label)
           :A (v23 / label
                   :C (v51 / label
                           :C (v84 / label~e.45)
                           :E (v85 / label~e.46))
                   :C (v52 / label
                           :E (v86 / label~e.48)
                           :C (v87 / label~e.49)))
           :A (v24 / label
                   :R (v53 / label~e.50)
                   :E (v54 / label~e.51)
                   :C (v55 / label~e.52))
           :A (v25 / label
                   :E (v56 / label~e.54)
                   :C (v57 / label~e.55))
           :A (v26 / label
                   :E (v58 / label~e.57)
                   :E (v59 / label
                           :E (v88 / label~e.58)
                           :C (v89 / label~e.59))
                   :E (v60 / label~e.60)
                   :C (v61 / label~e.61)))
    :H (v7 / label
           :A (v27 / label~e.63)
           :A (v28 / label
                   :C (v62 / label
                           :R (v90 / label~e.64)
                           :E (v91 / label~e.65)
                           :E (v92 / label~e.66)
                           :C (v93 / label~e.67))
                   :N (v63 / label~e.68)
                   :C (v64 / label
                           :E (v94 / label~e.69)
                           :E (v95 / label
                                   :E (v102 / label~e.70)
                                   :C (v103 / label~e.71))
                           :C (v96 / label~e.72)))
           :P (v29 / label~e.73))
    :H (v8 / label
           :S (v30 / label)
           :A (v31 / label~e.75))
    :H (v9 / label
           :S (v32 / label)
           :A (v33 / label~e.76)))
