# ::id 25835019
# ::tok In der Tat tauchte die ›Nautilus‹ unverweilt einige Meter tief unter die Oberfläche des Wassers .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.4.1 14-1.1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :D (v6 / label~e.6)
           :A (v7 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :E (v13 / label~e.9))
           :A (v8 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12)
                  :E (v17 / label
                          :R (v18 / label~e.13)
                          :C (v19 / label~e.14)))))
