# ::id 25738002
# ::tok Manchmal war die ›Nautilus‹ durch launenhafte Unebenheiten des Bodens genötigt , langsam zu fahren , und glitt dann so gewandt wie ein Delphin durch die engen Wege zwischen Hügeln .
# ::alignments 0-1.1.1 3-1.3.4 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.5 11-1.1.6 13-1.1.8 15-1.2 16-1.3.1 17-1.4 19-1.3.2.2 20-1.5 22-1.6.2.2 23-1.3.3.1 25-1.3.3.3 26-1.3.3.4 27-1.3.3.5.1 28-1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v8 / label~e.0)
           :A (v9 / label
                  :C (v17 / label~e.3))
           :A (v10 / label
                   :R (v20 / label~e.4)
                   :E (v21 / label~e.5)
                   :C (v22 / label~e.6)
                   :E (v23 / label
                           :R (v30 / label~e.7)
                           :C (v31 / label~e.8)))
           :D (v11 / label~e.9)
           :D (v12 / label~e.11)
           :P (v13 / label~e.13))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v14 / label~e.16)
           :D (v15 / label
                   :C (v24 / label~e.19))
           :A (v16 / label
                   :R (v25 / label~e.23)
                   :E (v26 / label~e.25)
                   :C (v27 / label~e.26)
                   :E (v28 / label
                           :R (v32 / label~e.27)
                           :C (v33 / label~e.28)))
           :A v17)
    :L (v5 / label~e.17)
    :L (v6 / label~e.20)
    :H (v7 / label
           :P (v18 / label)
           :A (v19 / label
                   :C (v29 / label~e.22))))
