# ::id 25834018
# ::tok Meiner Ansicht nach sollte die Nautilus auf der Oberfläche des Wassers den Zweidecker angreifen und dann wäre eine Flucht nicht nur möglich , sondern leicht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.5.1 12-1.1.5.2 13-1.1.6 14-1.2 15-1.3 16-1.4.1 17-1.4.2.1 18-1.6.2 19-1.4.3 20-1.4.4 21-1.4.5 23-1.5 24-1.6.1
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v21 / label~e.0)
                  :C (v22 / label~e.1)
                  :R (v23 / label~e.2))
           :D (v9 / label~e.3)
           :A (v10 / label
                   :E (v24 / label~e.4)
                   :C (v25 / label~e.5))
           :A (v11 / label
                   :R (v26 / label~e.6)
                   :E (v27 / label~e.7)
                   :C (v28 / label~e.8)
                   :E (v29 / label
                           :R (v33 / label~e.9)
                           :C (v34 / label~e.10)))
           :A (v12 / label
                   :E (v30 / label~e.11)
                   :C (v31 / label~e.12))
           :P (v13 / label~e.13))
    :L (v3 / label~e.14)
    :L (v4 / label~e.15)
    :H (v5 / label
           :D (v14 / label~e.16)
           :A (v15 / label
                   :E (v32 / label~e.17)
                   :C (v20 / label~e.18))
           :D (v16 / label~e.19)
           :D (v17 / label~e.20)
           :S (v18 / label~e.21))
    :L (v6 / label~e.23)
    :H (v7 / label
           :S (v19 / label~e.24)
           :A v20))
