# ::id 25516010
# ::tok »Herr Professor« , erwiderte Kapitän Nemo , »man darf nicht die Statik mit der Dynamik vermengen , ohne sich großen Irrtümern auszusetzen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.2.1 8-1.2.2 9-1.2.3 10-1.2.4.1 11-1.2.4.2 12-1.2.5.1 13-1.2.5.2 14-1.2.5.3 15-1.2.6 17-1.3 18-1.4.3 19-1.4.1.1 20-1.4.1.2 21-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5)))
    :H (v3 / label
           :A (v9 / label~e.7)
           :D (v10 / label~e.8)
           :D (v11 / label~e.9)
           :A (v12 / label
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11))
           :A (v13 / label
                   :R (v23 / label~e.12)
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14))
           :P (v14 / label~e.15))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v15 / label
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :P (v16 / label~e.18,21)))
