# ::id 25643013
# ::tok Ich dachte , Ned Land werde diesen Punkt mit sehr natürlicher Befriedigung vernehmen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.3 4-1.2.3 6-1.2.5.1 7-1.2.5.2 8-1.2.6.1 9-1.2.6.2 10-1.2.6.3 11-1.2.6.4 12-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1))
    :H (v3 / label
           :P (v6 / label~e.12)
           :A (v7 / label~e.3,4)
           :A (v8 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v9 / label
                  :R (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))))
