# ::id 25810008
# ::tok Seine acht Arme , oder vielmehr Füße , befanden sich am Kopf  weshalb man dieser Gattung Tiere den Namen Kopffüßler gibt  , waren von doppelter Größe wie der Leib und ringelten sich gleich den Schlangen am Haupt der Furien .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.4.4 4-1.1.1.2 5-1.1.1.3.1 6-1.1.1.3.2 8-1.1.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2 13-1.2 14-1.3.1 15-1.3.2.1 16-1.3.2.2 17-1.3.2.3 18-1.3.3.1 19-1.3.3.2 20-1.3.4 21-1.3.5 24-1.4.1 25-1.4.2.1 26-1.4.2.2 27-1.4.2.3 28-1.4.3.1 29-1.4.3.2 30-1.4.3.3 31-1.5 32-1.6.1 33-1.6.1 34-1.6.2.1 35-1.6.2.3 36-1.6.2.4 37-1.6.2.2.1 38-1.6.2.2.2 39-1.6.2.2.3.1 40-1.6.2.2.3.2
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :C (v22 / label
                          :E (v42 / label~e.0)
                          :E (v43 / label~e.1)
                          :C (v19 / label~e.2))
                  :N (v23 / label~e.4)
                  :C (v24 / label
                          :E (v44 / label~e.5)
                          :C (v45 / label~e.6)))
           :S (v9 / label~e.8,9)
           :A (v10 / label
                   :R (v25 / label~e.10)
                   :C (v26 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label~e.14)
           :A (v12 / label
                   :E (v27 / label~e.15)
                   :E (v28 / label~e.16)
                   :C (v29 / label~e.17))
           :A (v13 / label
                   :E (v30 / label~e.18)
                   :C (v31 / label~e.19))
           :A (v14 / label~e.20)
           :S (v15 / label~e.21))
    :H (v5 / label
           :S (v16 / label~e.24)
           :A (v17 / label
                   :R (v32 / label~e.25)
                   :E (v33 / label~e.26)
                   :C (v34 / label~e.27))
           :A (v18 / label
                   :R (v35 / label~e.28)
                   :E (v36 / label~e.29)
                   :C (v37 / label~e.30))
           :A v19)
    :L (v6 / label~e.31)
    :H (v7 / label
           :P (v20 / label~e.32,33)
           :A (v21 / label
                   :R (v38 / label~e.34)
                   :E (v39 / label
                           :R (v46 / label~e.37)
                           :C (v47 / label~e.38)
                           :E (v48 / label
                                   :R (v49 / label~e.39)
                                   :C (v50 / label~e.40)))
                   :E (v40 / label~e.35)
                   :C (v41 / label~e.36))
           :A v19))
