# ::id 25780008
# ::tok Darauf legte Kapitän Nemo seine Hand auf meine Schulter und sagte zu mir :
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.3 10-1.4.1 11-1.4.2.3 12-1.4.2.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v8 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v9 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :P (v10 / label~e.10)
           :A (v11 / label
                   :C (v19 / label~e.12)
                   :R (v20 / label~e.11))))
