# ::id 25441001
# ::tok Wir waren im Besitz aller bekannten Maschinen , von der mit der Hand geworfenen Harpune bis auf die explodierenden Kugeln der Geschütze .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.2.3 13-1.1.4.3 14-1.1.4.1.3 15-1.1.5.1 16-1.1.5.1 17-1.1.5.2.1.1 18-1.1.5.2.2 19-1.1.5.2.1.2 20-1.1.5.3.1 21-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2,3)
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v6 / label
                  :A (v11 / label
                          :R (v17 / label~e.8)
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.14))
                  :A (v12 / label
                          :R (v20 / label~e.10)
                          :E (v21 / label~e.11)
                          :C (v22 / label~e.12))
                  :P (v13 / label~e.13))
           :A (v7 / label
                  :R (v14 / label~e.15,16)
                  :C (v15 / label
                          :A (v23 / label
                                  :E (v27 / label~e.17)
                                  :C (v28 / label~e.19))
                          :P (v24 / label~e.18))
                  :E (v16 / label
                          :R (v25 / label~e.20)
                          :C (v26 / label~e.21)))))
