# ::id 25589000
# ::tok »Mein wackerer Ned« , sagte ich zu ihm , »die Wälder der Insel Crespo sind ja nur unter seeische Wälder.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 9-1.2.1.2 10-1.2.1.3 11-1.2.1.1.1 12-1.2.1.1.2 13-1.2.1.1.2 14-1.2.2 15-1.2.3.1 16-1.2.3.2 17-1.2.4.2.1 18-1.2.4.2.2 19-1.2.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v5 / label~e.4)
           :A (v6 / label~e.5)
           :A (v7 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label
                          :R (v24 / label~e.11)
                          :C (v25 / label~e.12,13))
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10))
           :S (v9 / label~e.14)
           :D (v10 / label
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16))
           :A (v11 / label
                   :C (v22 / label~e.19)
                   :E (v23 / label
                           :E (v26 / label~e.17)
                           :C (v27 / label~e.18)))))
