# ::id 25590001
# ::tok » In diesem Augenblick , Herr Professor , sitzt die " Nautilus " in einer Tiefe von 6 Meter fest , und wir brauchen uns nur auf den Weg zu machen . «
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 3-1.1.3.1.1.3 5-1.1.3.1.2.1 6-1.1.3.1.2.2 8-1.1.3.1.3 9-1.1.3.1.4.1 11-1.1.3.1.4.2 13-1.1.3.1.5.1 14-1.1.3.1.5.2 15-1.1.3.1.5.3 16-1.1.3.1.5.4.1 17-1.1.3.1.5.4.2 18-1.1.3.1.5.4.3 19-1.1.3.1.3 21-1.1.3.2 22-1.1.3.3.1 23-1.1.3.3.2 24-1.1.3.3.3 25-1.1.3.3.4 26-1.1.3.3.3 27-1.1.3.3.3 28-1.1.3.3.3 30-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v9 / label
                                :R (v18 / label~e.1)
                                :E (v19 / label~e.2)
                                :C (v20 / label~e.3))
                         :G (v10 / label
                                 :E (v21 / label~e.5)
                                 :C (v22 / label~e.6))
                         :S (v11 / label~e.8,19)
                         :A (v12 / label
                                 :E (v23 / label~e.9)
                                 :C (v24 / label~e.11))
                         :A (v13 / label
                                 :R (v25 / label~e.13)
                                 :E (v26 / label~e.14)
                                 :C (v27 / label~e.15)
                                 :E (v28 / label
                                         :R (v29 / label~e.16)
                                         :E (v30 / label~e.17)
                                         :C (v31 / label~e.18))))
                  :L (v7 / label~e.21)
                  :H (v8 / label
                         :A (v14 / label~e.22)
                         :D (v15 / label~e.23)
                         :P (v16 / label~e.24,26,27,28,30)
                         :D (v17 / label~e.25)))))
