# ::id 25697001
# ::tok Meine persönliche Ansicht , Herr Arronax , will ich Ihnen sagen . Der Name enthält eine Übersetzung des hebräischen Wortes ›Edrom‹ , und die Alten haben ihm den wegen der besonderen Färbung seiner Gewässer gegeben . « »
# ::alignments 0-1.1.3.6.1.1 1-1.1.3.6.1.2 2-1.1.3.6.1.3 4-1.1.3.6.2.1 5-1.1.3.6.2.2 7-1.1.3.6.3 8-1.1.3.6.4 9-1.1.3.6.5 10-1.1.3.6.6 12-1.1.3.1.1.1 13-1.1.3.1.1.2 14-1.1.3.1.2 15-1.1.3.1.3.1 16-1.1.3.1.3.2 17-1.1.3.1.3.3.1 18-1.1.3.1.3.3.2 19-1.1.3.1.3.3.3 20-1.1.3.1.3.3.4 22-1.1.3.2 23-1.1.3.3.1.1 24-1.1.3.3.1.2 26-1.1.3.3.3 27-1.1.3.3.4 28-1.1.3.3.5.1 29-1.1.3.3.5.2.1 30-1.1.3.3.5.3 31-1.1.3.3.5.2.2 32-1.1.3.3.5.4.1 33-1.1.3.3.5.4.2 34-1.1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v24 / label~e.12)
                                 :C (v25 / label~e.13))
                         :P (v11 / label~e.14)
                         :A (v12 / label
                                 :E (v26 / label~e.15)
                                 :C (v27 / label~e.16)
                                 :E (v28 / label
                                         :R (v40 / label~e.17)
                                         :E (v41 / label~e.18)
                                         :C (v42 / label~e.19)
                                         :E (v43 / label~e.20))))
                  :L (v7 / label~e.22)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v29 / label~e.23)
                                 :C (v30 / label~e.24))
                         :A (v14 / label~e.26)
                         :A (v15 / label~e.27)
                         :A (v16 / label
                                 :R (v31 / label~e.28)
                                 :S (v32 / label
                                         :R (v44 / label~e.29)
                                         :C (v45 / label~e.31))
                                 :D (v33 / label~e.30)
                                 :A (v34 / label
                                         :R (v46 / label~e.32)
                                         :C (v47 / label~e.33)))
                         :P (v17 / label~e.34))
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v35 / label~e.0)
                                 :E (v36 / label~e.1)
                                 :C (v37 / label~e.2))
                         :G (v19 / label
                                 :E (v38 / label~e.4)
                                 :C (v39 / label~e.5))
                         :D (v20 / label~e.7)
                         :A (v21 / label~e.8)
                         :A (v22 / label~e.9)
                         :P (v23 / label~e.10)))))
