# ::id 25765000
# ::tok »Die Eisdecke« , sagte der Kanadier zu mir .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.2 7-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.7))))
