# ::id 25623006
# ::tok Ned ! Ned ! Was sagen Sie « , versetzte Conseil . » Sie Menschen fresser ! Dann bin ich ja nicht mehr in der Kabine sicher vor Ihnen ! Da könnte ich einmal morgens halb gefressen aufwachen ? « »
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.2 4-1.1.5.1.3 5-1.1.5.1.4 6-1.1.5.1.5 9-1.1.6 10-1.1.7 13-1.1.5.2.1 14-1.1.5.2.2 15-1.1.5.2.3 17-1.1.5.3 19-1.1.5.4.2 21-1.1.5.4.4.1 22-1.1.5.4.4.2 23-1.1.5.4.5.1 24-1.1.5.4.5.2 25-1.1.5.4.5.3 26-1.1.5.4.6 27-1.1.5.4.7.1 28-1.1.5.4.7.2 30-1.1.5.5 31-1.1.5.6.1 32-1.1.5.6.2 33-1.1.5.6.3 34-1.1.5.6.4 35-1.1.5.6.5.2 36-1.1.5.6.5.3 37-1.1.5.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label~e.0)
                         :G (v13 / label~e.2)
                         :A (v14 / label~e.4)
                         :P (v15 / label~e.5)
                         :A (v16 / label~e.6))
                  :H (v7 / label
                         :A (v17 / label~e.13)
                         :A (v18 / label~e.14)
                         :P (v19 / label~e.15))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v20 / label~e.19)
                         :D (v21 / label
                                 :E (v31 / label~e.21)
                                 :C (v32 / label~e.22))
                         :A (v22 / label
                                 :R (v33 / label~e.23)
                                 :E (v34 / label~e.24)
                                 :C (v35 / label~e.25))
                         :S (v23 / label~e.26)
                         :A (v24 / label
                                 :R (v36 / label~e.27)
                                 :C (v37 / label~e.28)))
                  :L (v10 / label~e.30)
                  :H (v11 / label
                          :D (v25 / label~e.31)
                          :A (v26 / label~e.32)
                          :D (v27 / label~e.33)
                          :T (v28 / label~e.34)
                          :A (v29 / label
                                  :A v26
                                  :D (v38 / label~e.35)
                                  :S (v39 / label~e.36))
                          :P (v30 / label~e.37)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
