# ::id 25681018
# ::tok Auf ein gegebenes Zeichen wurde der Anker hinabgelassen , der nicht viel zu sinken hatte ; denn der Meeres grund , der an dieser Stelle einen der höchsten Punkte der Perlen bank bildete , war nur ein Meter tief .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.2 3-1.1.1.4 5-1.1.3.1 6-1.1.3.2 7-1.1.4 9-1.1.3.3.2 10-1.1.3.3.3 11-1.1.3.3.4 13-1.1.3.3.6 16-1.2 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3 21-1.3.1.4.2 22-1.3.1.4.3.1 23-1.3.1.4.3.2 24-1.3.1.4.3.3 25-1.3.1.4.4.1.2.1 26-1.3.1.4.4.1.2.2.1 27-1.3.1.4.4.1.2.2.2 28-1.3.1.4.4.1.3 29-1.3.1.4.4.2 30-1.3.1.4.4.3 31-1.3.1.4.4.4 32-1.3.1.4.5 35-1.3.3 36-1.3.4.1 37-1.3.4.2 38-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label
                          :A (v15 / label~e.3)
                          :P (v25 / label~e.2))
                  :C v15)
           :A (v6 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)
                  :E (v18 / label
                          :A v17
                          :R (v26 / label~e.9)
                          :D (v27 / label~e.10)
                          :D (v28 / label~e.11)
                          :P (v29 / label~e.13)))
           :P (v7 / label~e.7))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v8 / label
                  :E (v19 / label~e.17)
                  :E (v20 / label~e.18)
                  :C (v21 / label~e.19)
                  :E (v22 / label
                          :A v21
                          :R (v30 / label~e.21)
                          :A (v31 / label
                                  :R (v34 / label~e.22)
                                  :E (v35 / label~e.23)
                                  :C (v36 / label~e.24))
                          :A (v32 / label
                                  :E (v37 / label
                                          :A (v40 / label~e.31)
                                          :S (v41 / label
                                                  :C (v43 / label~e.25)
                                                  :E (v44 / label
                                                          :R (v45 / label~e.26)
                                                          :C (v46 / label~e.27)))
                                          :A (v42 / label~e.28))
                                  :R (v38 / label~e.29)
                                  :E (v39 / label~e.30)
                                  :C v40)
                          :P (v33 / label~e.32)))
           :D (v9 / label~e.35)
           :A (v10 / label
                   :E (v23 / label~e.36)
                   :C (v24 / label~e.37))
           :S (v11 / label~e.38)))
