# ::id 25718013
# ::tok »Gewiß , aber« , wiederholte ich , »dies Ereignis wird nicht eintreten . Die Wirkung der vulkanischen Kräfte unter der Erde nimmt stets ab . Die in der Urzeit der Welt zahlreichen Vulkane erlöschen nach und nach , die im Innern wirkende Wärme wird schwächer , die Temperatur der unteren Schichten des Erdballs wird von Jahrhundert zu Jahrhundert bedeutend niedriger , und zum Nachteil der Erde , denn diese Wärme ist ihr Leben.«
# ::alignments 0-1.1.3.18.3 2-1.1.3.1 4-1.1.4 5-1.1.5 7-1.1.3.2.1.1 8-1.1.3.2.1.2 10-1.1.3.2.3 11-1.1.3.2.4 13-1.1.3.10.1.1.2 14-1.1.3.10.1.1.1 15-1.1.3.10.1.2.1 16-1.1.3.10.1.2.2 17-1.1.3.10.1.2.3 18-1.1.3.10.2.1 19-1.1.3.10.2.2 20-1.1.3.10.2.3 21-1.1.3.10.3 22-1.1.3.10.4 23-1.1.3.10.3 25-1.1.3.11.1.1 26-1.1.3.11.2.2 27-1.1.3.11.2.3 28-1.1.3.11.2.4 29-1.1.3.11.2.1.1 30-1.1.3.11.2.1.2 31-1.1.3.11.1.2 32-1.1.3.11.1.3 33-1.1.3.11.3 34-1.1.3.11.4 35-1.1.3.11.4 36-1.1.3.11.4 38-1.1.3.12.1.2 39-1.1.3.12.1.1.1.1 40-1.1.3.12.1.1.1.2 41-1.1.3.12.1.1.2 42-1.1.3.12.1.3 44-1.1.3.12.3 46-1.1.3.13.1.2 47-1.1.3.13.1.3 48-1.1.3.13.1.1.2 49-1.1.3.13.1.1.3 50-1.1.3.13.1.1.4 51-1.1.3.13.1.1.1.1 52-1.1.3.13.1.1.1.2 54-1.1.3.13.3.1 55-1.1.3.13.3.2 56-1.1.3.13.3.3 57-1.1.3.13.3.4 58-1.1.3.13.4 59-1.1.3.13.5 61-1.1.3.14 62-1.1.3.15.3.1.1 63-1.1.3.15.3.1.2 64-1.1.3.15.3.2.1 65-1.1.3.15.3.2.2 67-1.1.3.16 68-1.1.3.17.1.1 69-1.1.3.17.1.2 71-1.1.3.17.3.1 72-1.1.3.17.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v42 / label~e.7)
                                 :C (v43 / label~e.8))
                         :D (v18 / label~e.10)
                         :P (v19 / label~e.11))
                  :H (v8 / label
                         :A (v20 / label
                                 :P (v44 / label
                                         :C (v72 / label~e.14)
                                         :E (v73 / label~e.13))
                                 :A (v45 / label
                                         :R (v74 / label~e.15)
                                         :E (v75 / label~e.16)
                                         :C (v76 / label~e.17)))
                         :A (v21 / label
                                 :R (v46 / label~e.18)
                                 :E (v47 / label~e.19)
                                 :C (v48 / label~e.20))
                         :P (v22 / label~e.21,23)
                         :D (v23 / label~e.22))
                  :H (v9 / label
                         :A (v24 / label
                                 :E (v49 / label~e.25)
                                 :E (v50 / label~e.31)
                                 :C (v51 / label~e.32))
                         :T (v25 / label
                                 :E (v52 / label
                                         :R (v77 / label~e.29)
                                         :C (v78 / label~e.30))
                                 :R (v53 / label~e.26)
                                 :E (v54 / label~e.27)
                                 :C (v55 / label~e.28))
                         :P (v26 / label~e.33)
                         :D (v27 / label~e.34,35,36))
                  :H (v10 / label
                          :A (v28 / label
                                  :E (v56 / label
                                          :A (v79 / label
                                                  :R (v89 / label~e.39)
                                                  :C (v90 / label~e.40))
                                          :S (v80 / label~e.41)
                                          :A (v58 / label~e.42))
                                  :E (v57 / label~e.38)
                                  :C v58)
                          :S (v29 / label~e.44))
                  :H (v11 / label
                          :A (v30 / label
                                  :E (v59 / label
                                          :E (v81 / label
                                                  :R (v91 / label~e.51)
                                                  :C (v92 / label~e.52))
                                          :R (v82 / label~e.48)
                                          :E (v83 / label~e.49)
                                          :C (v84 / label~e.50))
                                  :E (v60 / label~e.46)
                                  :C (v61 / label~e.47))
                          :A (v31 / label
                                  :R (v62 / label~e.54)
                                  :C (v63 / label~e.55)
                                  :R (v64 / label~e.56)
                                  :C (v65 / label~e.57))
                          :D (v32 / label~e.58)
                          :S (v33 / label~e.59))
                  :L (v12 / label~e.61)
                  :H (v13 / label
                          :A (v34 / label)
                          :S (v35 / label)
                          :A (v36 / label
                                  :S (v66 / label
                                          :R (v85 / label~e.62)
                                          :C (v86 / label~e.63))
                                  :A (v67 / label
                                          :R (v87 / label~e.64)
                                          :C (v88 / label~e.65))))
                  :L (v14 / label~e.67)
                  :H (v15 / label
                          :A (v37 / label
                                  :E (v68 / label~e.68)
                                  :C (v69 / label~e.69))
                          :S (v38 / label
                                  :E (v70 / label~e.71)
                                  :C (v71 / label~e.72)))
                  :H (v16 / label
                          :A (v39 / label)
                          :S (v40 / label)
                          :D (v41 / label~e.0)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
