# ::id 25588003
# ::tok Mein Herr , bei diesem Gewehr sind alle Schüsse tödlich , und wenn ein lebendes Geschöpf auch noch so leicht getroffen wird , sinkt es sogleich tot nieder . « » Weshalb ? « »
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 3-1.1.3.1.2.1 4-1.1.3.1.2.2 5-1.1.3.1.2.3 7-1.1.3.1.4.1 8-1.1.3.1.4.2 9-1.1.3.1.5 11-1.1.3.2 12-1.1.3.3 14-1.1.3.4.1.2.2 15-1.1.3.4.1.3 16-1.1.3.4.2 17-1.1.3.4.3.1 18-1.1.3.4.3.2 19-1.1.3.4.3.3 20-1.1.3.4.4 23-1.2.3.2 24-1.1.3.5.2 25-1.1.3.5.3 26-1.1.3.5.4 27-1.2.3.2 31-1.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :G (v17 / label
                                  :E (v28 / label~e.0)
                                  :C (v29 / label~e.1))
                          :A (v18 / label
                                  :R (v30 / label~e.3)
                                  :E (v31 / label~e.4)
                                  :C (v32 / label~e.5))
                          :A (v19 / label
                                  :Q (v33 / label~e.7)
                                  :C (v34 / label~e.8))
                          :S (v20 / label~e.9))
                  :L (v11 / label~e.11)
                  :L (v12 / label~e.12)
                  :H (v13 / label
                          :A (v21 / label
                                  :E (v35 / label
                                          :A (v36 / label~e.15)
                                          :S (v40 / label~e.14))
                                  :C v36)
                          :D (v22 / label~e.16)
                          :D (v23 / label
                                  :E (v37 / label~e.17)
                                  :E (v38 / label~e.18)
                                  :C (v39 / label~e.19))
                          :P (v24 / label~e.20))
                  :H (v14 / label
                          :P (v16 / label~e.23,27)
                          :A (v25 / label~e.24)
                          :D (v26 / label~e.25)
                          :D (v27 / label~e.26))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :A (v15 / label~e.31)
                  :P v16)))
