# ::id 25496011
# ::tok Ja , mein Herr . Aber das auf der Erde unerträgliche Joch , das die Menschen Freiheit nennen , sich wieder aufzuladen - darauf zu verzichten ist vielleicht nicht so peinlich , als Sie glauben ! « »
# ::alignments 0-1.1.3.7.5 2-1.1.3.7.6.1 3-1.1.3.7.6.2 5-1.1.3.1 7-1.1.3.2.1.1.2.2.1 9-1.1.3.2.1.1.2.2.3 10-1.1.3.2.1.1.2.3 11-1.1.3.2.1.1.3 13-1.1.3.2.1.1.4.2 15-1.1.3.2.1.1.4.3.2 16-1.1.3.2.1.1.4.4.1 17-1.1.3.2.1.1.4.5 19-1.1.3.2.1.2 20-1.1.3.2.1.3 21-1.1.3.2.1.2 23-1.1.3.2.2.1 25-1.1.3.2.2.3 27-1.1.3.2.4 28-1.1.3.2.5 29-1.1.3.2.6 30-1.1.3.2.7 32-1.1.3.3 33-1.1.3.4.1 34-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :A (v11 / label
                                 :A (v25 / label
                                         :E (v32 / label
                                                 :A (v33 / label~e.11)
                                                 :A (v35 / label
                                                         :R (v41 / label~e.7)
                                                         :C (v42 / label~e.9))
                                                 :S (v36 / label~e.10))
                                         :C v33
                                         :E (v34 / label
                                                 :A v33
                                                 :R (v37 / label~e.13)
                                                 :A (v38 / label
                                                         :C (v43 / label~e.15))
                                                 :A (v39 / label
                                                         :S (v44 / label~e.16))
                                                 :P (v40 / label~e.17)))
                                 :P (v26 / label~e.19,21)
                                 :D (v27 / label~e.20))
                         :A (v12 / label
                                 :A (v28 / label~e.23)
                                 :P (v29 / label~e.25))
                         :G (v13 / label~e.27)
                         :D (v14 / label~e.28)
                         :D (v15 / label~e.29)
                         :S (v16 / label~e.30))
                  :L (v8 / label~e.32)
                  :H (v9 / label
                         :A (v17 / label~e.33)
                         :P (v18 / label~e.34))
                  :H (v10 / label
                          :D (v19 / label)
                          :T (v20 / label)
                          :P (v21 / label)
                          :A (v22 / label)
                          :G (v23 / label~e.0)
                          :G (v24 / label
                                  :E (v30 / label~e.2)
                                  :C (v31 / label~e.3))))))
