# ::id 25460003
# ::tok Als aber einer von ihnen , Kapitän Monroe , erfuhr , dass Ned Land sich an Bord der ›Abraham Lincoln‹ befand , so erbat er sich dessen Beistand , um auf einen Walfisch , der in Sicht war , Jagd zu machen .
# ::alignments 0-1.1 1-1.2 2-1.3.1.1.1 3-1.3.1.1.2.1 4-1.3.1.1.2.2 6-1.3.1.2 7-1.6.5 9-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4.1 16-1.3.3.4.2 17-1.3.3.4.3.1 18-1.3.3.4.3.2 19-1.3.3.4.3.2 20-1.3.3.3 22-1.4 23-1.5.1 24-1.5.2 25-1.5.3 26-1.5.4.2 27-1.5.4.3 29-1.6.1 30-1.6.2.1 31-1.6.2.2 32-1.6.2.3 34-1.6.2.4.2 35-1.6.2.4.3.1 36-1.6.2.4.3.2 39-1.6.3 41-1.6.3
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v8 / label
                  :E (v19 / label
                          :C (v32 / label~e.2)
                          :E (v33 / label
                                  :R (v39 / label~e.3)
                                  :C (v40 / label~e.4)))
                  :E (v20 / label~e.6)
                  :C (v18 / label~e.7))
           :P (v9 / label~e.9)
           :A (v10 / label
                   :R (v21 / label~e.11)
                   :A (v22 / label~e.12,13)
                   :P (v23 / label~e.14,20)
                   :A (v24 / label
                           :R (v34 / label~e.15)
                           :C (v35 / label~e.16)
                           :E (v36 / label
                                   :R (v41 / label~e.17)
                                   :C (v42 / label~e.18,19)))))
    :L (v5 / label~e.22)
    :H (v6 / label
           :P (v11 / label~e.23)
           :A (v12 / label~e.24)
           :A (v13 / label~e.25)
           :A (v14 / label
                   :A (v25 / label)
                   :R (v26 / label~e.26)
                   :P (v27 / label~e.27)))
    :H (v7 / label
           :R (v15 / label~e.29)
           :A (v16 / label
                   :R (v28 / label~e.30)
                   :E (v29 / label~e.31)
                   :C (v30 / label~e.32)
                   :E (v31 / label
                           :A v30
                           :R (v37 / label~e.34)
                           :S (v38 / label
                                   :R (v43 / label~e.35)
                                   :C (v44 / label~e.36))))
           :P (v17 / label~e.39,41)
           :A v18))
