# ::id 25455006
# ::tok Meiner Ansicht nach , und aus allen vorhin angeführten Gründen , gehörte nun dieses Tier der Abteilung der Wirbel tiere an , zur Klasse der Säuge tiere , Gruppe der Fisch förmigen , und endlich zur Ordnung der Walfisch artigen .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 4-1.1.1.2 5-1.1.1.3 6-1.1.1.3 7-1.1.1.3 8-1.1.1.3 9-1.1.1.3 11-1.1.2 13-1.1.4.1 14-1.1.4.2 15-1.1.5.1 16-1.1.5.2 17-1.1.5.3.1 18-1.1.5.3.2 19-1.1.5.3.3 20-1.1.2 22-1.2.3.1 23-1.2.3.2 24-1.2.3.3.1 25-1.2.3.3.2 26-1.2.3.3.3 28-1.3.2.1 29-1.3.2.2.1 30-1.3.2.2.2 31-1.3.2.2.3 33-1.4 34-1.5.1 35-1.5.2.1 36-1.5.2.2 37-1.5.2.3.1 38-1.5.2.3.2 39-1.5.2.3.3
(v1 / label
    :H (v2 / label
           :G (v7 / label
                  :C (v18 / label~e.0,1,2)
                  :N (v19 / label~e.4)
                  :C (v20 / label~e.5,6,7,8,9))
           :S (v8 / label~e.11,20)
           :A (v9 / label
                  :E (v21 / label~e.13)
                  :C (v22 / label~e.14))
           :A (v10 / label
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16)
                   :E (v25 / label
                           :R (v34 / label~e.17)
                           :E (v35 / label~e.18)
                           :C (v36 / label~e.19))))
    :H (v3 / label
           :A (v11 / label)
           :S (v12 / label)
           :A (v13 / label
                   :R (v26 / label~e.22)
                   :C (v27 / label~e.23)
                   :E (v28 / label
                           :R (v37 / label~e.24)
                           :E (v38 / label~e.25)
                           :C (v39 / label~e.26))))
    :H (v4 / label
           :A (v14 / label)
           :A (v15 / label
                   :C (v29 / label~e.28)
                   :E (v30 / label
                           :R (v40 / label~e.29)
                           :E (v41 / label~e.30)
                           :C (v42 / label~e.31)))
           :S v8)
    :L (v5 / label~e.33)
    :H (v6 / label
           :D (v16 / label~e.34)
           :A (v17 / label
                   :R (v31 / label~e.35)
                   :C (v32 / label~e.36)
                   :E (v33 / label
                           :R (v43 / label~e.37)
                           :E (v44 / label~e.38)
                           :C (v45 / label~e.39)))
           :S v8))
