# ::id 25679005
# ::tok » Ja « , sagte ich , »2 Millionen Franc , und ohne Zweifel hat sie den Kapitän nur die Mühe des Einsamseins gekostet.«
# ::alignments 1-1.1.1.4.1 4-1.1.5 5-1.1.6 7-1.1.1.4.2.1 8-1.1.1.4.2.1 9-1.1.1.4.2.2 11-1.1.1.5 12-1.1.1.1.1.1 13-1.1.1.1.1.2 15-1.1.1.1.3 16-1.1.1.1.4.1 17-1.1.1.1.4.2 18-1.1.1.1.5 19-1.1.1.1.6.2 20-1.1.1.1.6.3 21-1.1.1.1.6.1.1 22-1.1.1.1.6.1.2 23-1.1.1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label
                                :R (v17 / label~e.12)
                                :C (v18 / label~e.13))
                         :A (v10 / label~e.15)
                         :A (v11 / label
                                 :E (v19 / label~e.16)
                                 :C (v20 / label~e.17))
                         :D (v12 / label~e.18)
                         :A (v13 / label
                                 :E (v21 / label
                                         :R (v26 / label~e.21)
                                         :C (v27 / label~e.22))
                                 :E (v22 / label~e.19)
                                 :C (v23 / label~e.20))
                         :P (v14 / label~e.23))
                  :H (v7 / label
                         :D (v15 / label~e.1)
                         :A (v16 / label
                                 :C (v24 / label~e.7,8)
                                 :E (v25 / label~e.9)))
                  :L (v8 / label~e.11))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
