# ::id 25837002
# ::tok Hierauf verschwand die düstere Masse und mit ihr die ganze Mannschaft als Leichen , in fürchterlichem Wirbel hinabgezogen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.3 6-1.4.4.1 7-1.4.4.2 8-1.4.5.1 9-1.4.5.2 10-1.4.5.3 11-1.4.5.4.1 12-1.4.5.4.2 14-1.4.6.1 15-1.4.6.2 16-1.4.6.3 17-1.4.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :L (v4 / label~e.5)
    :H (v5 / label
           :P (v8 / label~e.17)
           :A (v9 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v10 / label
                   :E (v17 / label~e.8)
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10)
                   :E (v20 / label
                           :R (v24 / label~e.11)
                           :C (v25 / label~e.12)))
           :A (v11 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))))
