# ::id 25674003
# ::tok »Beiläufig , Herr Arronax , Sie fürchten sich doch nicht vor den Hai fischen ? «
# ::alignments 0-1.1.3.9 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5 10-1.1.3.6.1 11-1.1.3.6.2 12-1.1.3.6.3 13-1.1.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3))
                  :A (v7 / label~e.5)
                  :P (v8 / label~e.6,7)
                  :D (v9 / label~e.8)
                  :D (v10 / label~e.9)
                  :A (v11 / label
                          :R (v15 / label~e.10)
                          :E (v16 / label~e.11)
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13))
                  :D (v12 / label~e.0))))
