# ::id 25637007
# ::tok » Wenn nun aber zu der Zeit die Papuas auf der Plattform sind , sehe ich nicht , wie Sie sie abhalten können ein zu dringen . «
# ::alignments 1-1.1.3.1 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 6-1.1.3.2.3.3 7-1.1.3.2.4.1 8-1.1.3.2.4.2 9-1.1.3.2.5.1 10-1.1.3.2.5.2 11-1.1.3.2.5.3 12-1.1.3.2.6 14-1.1.3.3.1 15-1.1.3.3.2 16-1.1.3.3.3 18-1.1.3.3.4.1 19-1.1.3.3.4.2 20-1.1.3.3.4.3 21-1.1.3.3.4.4 22-1.1.3.3.4.5 23-1.1.3.3.4.6.2 25-1.1.3.3.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :D (v9 / label~e.3)
                         :T (v10 / label
                                 :R (v18 / label~e.4)
                                 :E (v19 / label~e.5)
                                 :C (v20 / label~e.6))
                         :A (v11 / label
                                 :E (v21 / label~e.7)
                                 :C (v22 / label~e.8))
                         :A (v12 / label
                                 :R (v23 / label~e.9)
                                 :E (v24 / label~e.10)
                                 :C (v25 / label~e.11))
                         :S (v13 / label~e.12))
                  :H (v8 / label
                         :P (v14 / label~e.14)
                         :A (v15 / label~e.15)
                         :D (v16 / label~e.16)
                         :A (v17 / label
                                 :D (v26 / label~e.18)
                                 :A (v27 / label~e.19)
                                 :A (v28 / label~e.20)
                                 :P (v29 / label~e.21)
                                 :D (v30 / label~e.22)
                                 :A (v31 / label
                                         :A v28
                                         :P (v32 / label~e.23,25)))))))
