# ::id 25752009
# ::tok Die ›Nautilus‹ glitt über ihren geneigten Flächen immer tiefer hinab .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.1.3 7-1.1.4 8-1.1.4 9-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2,9)
           :A (v5 / label
                  :A (v9 / label
                         :R (v11 / label~e.3)
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.6))
                  :S (v10 / label~e.5))
           :D (v6 / label~e.7,8)))
