# ::id 25675005
# ::tok In Beziehung auf Ned Land , gestehe ich , fühlte ich mich nicht so sicher seiner Klugheit .
# ::alignments 0-1.1.7.1 1-1.1.7.1 2-1.1.7.1 3-1.1.7.2 4-1.1.7.2 6-1.2.1 7-1.2.2 9-1.1.1 10-1.1.2 11-1.1.1 12-1.1.3 13-1.1.4 14-1.1.5 15-1.1.6.1 16-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.9,11)
           :A (v5 / label~e.10)
           :D (v6 / label~e.12)
           :D (v7 / label~e.13)
           :D (v8 / label~e.14)
           :A (v9 / label
                  :R (v13 / label~e.15)
                  :C (v14 / label~e.16))
           :A (v10 / label
                   :R (v15 / label~e.0,1,2)
                   :C (v16 / label~e.3,4)))
    :H (v3 / label
           :P (v11 / label~e.6)
           :A (v12 / label~e.7)))
