# ::id 25750013
# ::tok Kapitän Nemo entschloß sich , mit seiner ›Nautilus‹ bis in die äußerste Tiefe hinabzufahren , um diese verschiedenen Sondierungen zu prüfen .
# ::alignments 0-1.1.1.1 1-1.2.1 2-1.1.2 3-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.4.1 9-1.1.4.1 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.3 13-1.1.5 15-1.2.3 16-1.2.4.1 17-1.2.4.2 18-1.2.4.3 20-1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v5 / label~e.2,3)
           :A (v6 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v7 / label
                  :R (v17 / label~e.8,9)
                  :E (v18 / label
                          :E (v23 / label~e.10)
                          :C (v24 / label~e.11))
                  :C (v19 / label~e.12))
           :P (v8 / label~e.13))
    :H (v3 / label
           :A v9
           :R (v10 / label~e.15)
           :A (v11 / label
                   :E (v20 / label~e.16)
                   :E (v21 / label~e.17)
                   :C (v22 / label~e.18))
           :P (v12 / label~e.20)))
