# ::id 25633015
# ::tok Herr Arronax « , erwiderte Kapitän Nemo , der schon wieder in die Tasten der Orgel griff , » wenn alle Bewohner Papuasiens am Ufer beisammen wären , hätte die " Nautilus " nichts von ihren Angriffen zu fürchten ! «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 4-1.1.4 5-1.1.7.1.1 6-1.1.7.2 8-1.1.7.3.2 9-1.1.7.3.3.1 10-1.1.7.3.3.2 11-1.1.7.3.4.1 13-1.1.7.3.4.3 14-1.1.7.3.4.4.1 15-1.1.7.3.4.4.2 16-1.1.7.3.5 19-1.1.1.2 20-1.1.1.3.1.1.1 21-1.1.1.3.1.1.2 22-1.1.1.3.1.2 23-1.1.1.3.2.1 24-1.1.1.3.2.2 25-1.1.1.3.3 28-1.1.1.1.2 31-1.1.1.1.3.2 33-1.1.1.1.4 34-1.1.1.1.5.1 35-1.1.1.1.5.2 36-1.1.1.1.5.3 38-1.1.1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v26 / label~e.0)
                                 :C (v27 / label~e.1))
                         :D (v13 / label~e.28)
                         :A (v14 / label
                                 :C (v28 / label~e.31))
                         :D (v15 / label~e.33)
                         :A (v16 / label
                                 :R (v29 / label~e.34)
                                 :A (v30 / label~e.35)
                                 :P (v31 / label~e.36))
                         :P (v17 / label~e.38))
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :A (v18 / label
                                 :A (v32 / label
                                         :Q (v41 / label~e.20)
                                         :C (v42 / label~e.21))
                                 :A (v33 / label~e.22))
                         :A (v19 / label
                                 :R (v34 / label~e.23)
                                 :C (v35 / label~e.24))
                         :S (v20 / label~e.25)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label
                         :A (v21 / label~e.5))
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :A v10
                          :R (v22 / label~e.8)
                          :D (v23 / label
                                  :E (v36 / label~e.9)
                                  :C (v37 / label~e.10))
                          :A (v24 / label
                                  :R (v38 / label~e.11)
                                  :C (v39 / label~e.13)
                                  :E (v40 / label
                                          :R (v43 / label~e.14)
                                          :C (v44 / label~e.15)))
                          :P (v25 / label~e.16)))))
