# ::id 25645000
# ::tok Einige Stunden lang fuhr die " Nautilus " auf diesen glänzenden Wogen , und unsere Bewunderung stieg noch , als wir die großen See tiere sich darin ergötzen sahen wie Salamander .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 6-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3.2 11-1.1.4.4 13-1.2 14-1.3.1.1 15-1.3.1.2 16-1.3.2 17-1.3.3 19-1.4 20-1.5.1 22-1.5.2.1.1.2.2 23-1.5.2.1.1.3 24-1.5.2.1.1.4 25-1.5.2.1.2 26-1.5.2.1.3 27-1.5.2.1.2 28-1.5.3 29-1.5.2.2 30-1.5.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :E (v17 / label
                          :Q (v29 / label~e.0)
                          :C (v30 / label~e.1))
                  :C (v18 / label~e.2))
           :P (v8 / label~e.3)
           :A (v9 / label
                  :C (v19 / label~e.6))
           :A (v10 / label
                   :R (v20 / label~e.8)
                   :E (v21 / label~e.9)
                   :E (v22 / label
                           :A (v23 / label~e.11)
                           :S (v31 / label~e.10))
                   :C v23))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label
                   :A (v24 / label~e.14)
                   :P (v25 / label~e.15))
           :P (v12 / label~e.16)
           :D (v13 / label~e.17))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v14 / label~e.20)
           :A (v15 / label
                   :H (v26 / label
                           :A (v32 / label
                                   :E (v36 / label
                                           :A (v38 / label~e.24)
                                           :S (v39 / label~e.22))
                                   :E (v37 / label~e.23)
                                   :C v38)
                           :P (v33 / label~e.25,27)
                           :A (v34 / label~e.26))
                   :L (v27 / label~e.29)
                   :H (v28 / label
                           :A (v35 / label~e.30)
                           :P v33))
           :P (v16 / label~e.28)))
