# ::id 25489134
# ::tok Ich erblickte in diesem geheimnisvollen Asyl eine ganze Welt unbekannter Tiere , zu dem dieses Fahrzeug als gleichartig zu gehören schien , lebendig , sich bewegend , furchtbar wie sie ... ! Endlich wurde mein Gehirn ruhig , meine Gedanken bilder verschwammen in eine Schlaf trunkenheit , die mich bald in düsteren Schlummer versenkte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 12-1.1.4.5.1.1 13-1.1.4.5.1.1 14-1.1.4.5.1.2.1 15-1.1.4.5.2.3 16-1.1.4.5.2.1 17-1.1.4.5.2.2 19-1.1.4.5.1.3.2 20-1.1.4.5.1.4 22-1.1.4.5.3.1 24-1.1.4.5.4.1 25-1.1.4.5.4.1 27-1.1.4.5.5.1 28-1.1.4.5.6.2 29-1.1.4.5.6.3 32-1.2.1 34-1.2.3.1 35-1.2.3.2 36-1.2.4 38-1.3.1.1 39-1.3.1.2 40-1.3.1.3 41-1.3.2 42-1.3.3.1 43-1.3.3.2 44-1.3.3.3 45-1.3.3.4 47-1.3.3.5.2 48-1.3.3.5.3 49-1.3.3.5.4 50-1.3.3.5.5.1 51-1.3.3.5.5.2 52-1.3.3.5.5.3 53-1.3.3.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :A (v8 / label
                  :E (v19 / label~e.6)
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8)
                  :E (v22 / label
                          :E (v34 / label~e.9)
                          :C (v35 / label~e.10))
                  :E (v23 / label
                          :H (v36 / label
                                  :R (v47 / label~e.12,13)
                                  :A (v48 / label
                                          :E (v63 / label~e.14)
                                          :C (v53 / label~e.15))
                                  :A (v49 / label
                                          :S (v64 / label~e.19)
                                          :A v53)
                                  :S (v50 / label~e.20))
                          :H (v37 / label
                                  :R (v51 / label~e.16)
                                  :S (v52 / label~e.17)
                                  :A v53)
                          :H (v38 / label
                                  :S (v54 / label~e.22)
                                  :A v53)
                          :H (v39 / label
                                  :P (v55 / label~e.24,25)
                                  :A v53)
                          :H (v40 / label
                                  :S (v56 / label~e.27)
                                  :A v53)
                          :H (v41 / label
                                  :S (v57 / label)
                                  :R (v58 / label~e.28)
                                  :A (v59 / label~e.29)))))
    :H (v3 / label
           :D (v9 / label~e.32)
           :A (v10 / label
                   :E (v24 / label~e.34)
                   :C (v25 / label~e.35))
           :S (v11 / label~e.36))
    :H (v4 / label
           :A (v12 / label
                   :E (v26 / label~e.38)
                   :E (v27 / label~e.39)
                   :C (v28 / label~e.40))
           :P (v13 / label~e.41)
           :A (v14 / label
                   :R (v29 / label~e.42)
                   :E (v30 / label~e.43)
                   :E (v31 / label~e.44)
                   :C (v32 / label~e.45)
                   :E (v33 / label
                           :A v32
                           :R (v42 / label~e.47)
                           :A (v43 / label~e.48)
                           :D (v44 / label~e.49)
                           :A (v45 / label
                                   :R (v60 / label~e.50)
                                   :E (v61 / label~e.51)
                                   :C (v62 / label~e.52))
                           :P (v46 / label~e.53)))))
