# ::id 25804012
# ::tok Aber mit Hilfe von Seeigeln , deren man einige im Garn gefangen hatte , gelang die Operation mit großer Sicherheit , denn dieses Tier ist wie eine Angel zu gebrauchen .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2.1 4-1.2.1.2.2 6-1.2.1.2.3.2 7-1.2.1.2.3.3 8-1.2.1.2.3.4 9-1.2.1.2.3.5.1 10-1.2.1.2.3.5.2 11-1.2.1.2.3.6 14-1.2.2 15-1.2.3.1 16-1.2.3.2 17-1.2.4.1 18-1.2.4.2 19-1.2.4.3 21-1.3 22-1.4.1.1 23-1.4.1.2 24-1.4.2 25-1.4.3.1 26-1.4.3.2 27-1.4.3.3 29-1.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :P (v14 / label
                          :R (v26 / label~e.1)
                          :C (v27 / label~e.2))
                  :A (v15 / label
                          :R (v28 / label~e.3)
                          :C (v29 / label~e.4)
                          :E (v30 / label
                                  :A v29
                                  :R (v31 / label~e.6)
                                  :A (v32 / label~e.7)
                                  :A (v33 / label~e.8)
                                  :A (v34 / label
                                          :R (v36 / label~e.9)
                                          :C (v37 / label~e.10))
                                  :P (v35 / label~e.11))))
           :S (v7 / label~e.14)
           :A (v8 / label
                  :E (v16 / label~e.15)
                  :C (v17 / label~e.16))
           :A (v9 / label
                  :R (v18 / label~e.17)
                  :E (v19 / label~e.18)
                  :C (v20 / label~e.19)))
    :L (v4 / label~e.21)
    :H (v5 / label
           :A (v10 / label
                   :E (v21 / label~e.22)
                   :C (v22 / label~e.23))
           :D (v11 / label~e.24)
           :A (v12 / label
                   :R (v23 / label~e.25)
                   :E (v24 / label~e.26)
                   :C (v25 / label~e.27))
           :P (v13 / label~e.29)))
