# ::id 25621017
# ::tok »Gut ! « erwiderte ich , »da sehen wir Meister Lands Unvorsichtigkeiten wieder von vorn anfangen ! «
# ::alignments 0-1.1.4.1 3-1.1.5 4-1.1.6 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5.1.1.1 10-1.1.4.5.1.1.2 11-1.1.4.5.1.2 12-1.1.4.5.2 13-1.1.4.5.3.1 14-1.1.4.5.3.2 15-1.1.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.0)
                  :A (v7 / label~e.6)
                  :P (v8 / label~e.7)
                  :A (v9 / label~e.8)
                  :A (v10 / label
                          :A (v11 / label
                                  :E (v15 / label
                                          :E (v19 / label~e.9)
                                          :C (v20 / label~e.10))
                                  :C (v16 / label~e.11))
                          :D (v12 / label~e.12)
                          :D (v13 / label
                                  :R (v17 / label~e.13)
                                  :C (v18 / label~e.14))
                          :P (v14 / label~e.15)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
