# ::id 25795019
# ::tok Ein letzter Wurf im Spiel um unsere Rettung .
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2.4 6-1.1.3.2.1 7-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.2))
           :D (v4 / label~e.1)
           :A (v5 / label
                  :P (v8 / label
                         :R (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :A (v9 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7)
                         :R (v14 / label~e.5)))))
