# ::id 25519013
# ::tok Und jeder der Lieferanten bekam meine Pläne unter anderem Namen.«
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.1 3-1.2.1.2.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.4.2 8-1.2.4.3 9-1.2.4.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v15 / label~e.2)
                         :C (v16 / label~e.3)))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :C (v12 / label~e.9)
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8))))
