# ::id 25475006
# ::tok Es schien , als wenn im Moment , wo der enorme Narwal an der Oberfläche des Meeres atmete , die Luft in seine Lungen dränge , wie der Dampf in die ungeheuren Zylinder einer Maschine von 2.000 PS .
# ::alignments 1-1.1.3 3-1.1.4.1 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 8-1.1.4.2.3.2 9-1.1.4.2.3.3.1 10-1.1.4.2.3.3.2 11-1.1.4.2.3.3.3 12-1.1.4.2.3.4.1 13-1.1.4.2.3.4.2 14-1.1.4.2.3.4.3 15-1.1.4.2.3.4.4.1 16-1.1.4.2.3.4.4.2 17-1.1.4.2.3.5 19-1.1.4.3.1 20-1.1.4.3.2 21-1.1.4.4.1 22-1.1.4.4.2 23-1.1.4.4.3 24-1.2.4 26-1.2.1 27-1.2.2.1 28-1.2.2.2 29-1.2.3.1 30-1.2.3.2 31-1.2.3.3 32-1.2.3.4 33-1.2.3.5.1 34-1.2.3.5.2 35-1.2.3.5.3.1 36-1.2.3.5.3.2 37-1.2.3.5.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.3,4)
                  :A (v12 / label
                          :R (v22 / label~e.5)
                          :C (v23 / label~e.6)
                          :E (v24 / label
                                  :A v23
                                  :R (v33 / label~e.8)
                                  :A (v34 / label
                                          :E (v40 / label~e.9)
                                          :E (v41 / label~e.10)
                                          :C (v42 / label~e.11))
                                  :A (v35 / label
                                          :R (v43 / label~e.12)
                                          :E (v44 / label~e.13)
                                          :C (v45 / label~e.14)
                                          :E (v46 / label
                                                  :R (v47 / label~e.15)
                                                  :C (v48 / label~e.16)))
                                  :P (v36 / label~e.17)))
                  :A (v13 / label
                          :E (v25 / label~e.19)
                          :C (v26 / label~e.20))
                  :A (v14 / label
                          :R (v27 / label~e.21)
                          :E (v28 / label~e.22)
                          :C (v29 / label~e.23))
                  :P (v10 / label~e.24)))
    :H (v3 / label
           :R (v7 / label~e.26)
           :A (v8 / label
                  :E (v15 / label~e.27)
                  :C (v16 / label~e.28))
           :A (v9 / label
                  :R (v17 / label~e.29)
                  :E (v18 / label~e.30)
                  :E (v19 / label~e.31)
                  :C (v20 / label~e.32)
                  :E (v21 / label
                          :E (v30 / label~e.33)
                          :C (v31 / label~e.34)
                          :E (v32 / label
                                  :R (v37 / label~e.35)
                                  :E (v38 / label~e.36)
                                  :C (v39 / label~e.37))))
           :P v10))
