# ::id 25625001
# ::tok Ich mache aus ihrem Fleisch einen gegorenen Teig , der hält sich sehr lange , ohne zu verderben . Wann ich davon brauche , röste ich ihn in der Küche , und dieses Gebäck wird Ihnen , trotz seines etwas säuerlichen Geschmacks , vortrefflich munden . »
# ::alignments 0-1.1.3.12.1 1-1.1.3.12.2 2-1.1.3.12.3.1 3-1.1.3.12.3.2 4-1.1.3.12.3.3 5-1.1.3.12.4.1 6-1.1.3.12.4.2 7-1.1.3.12.4.3 9-1.1.3.12.4.4.1 10-1.1.3.12.4.4.2 11-1.1.3.12.4.4.2 12-1.1.3.12.4.4.3.1 13-1.1.3.12.4.4.3.2 15-1.1.3.12.4.5.2 17-1.1.3.12.4.5.4 19-1.1.3.13 20-1.1.3.1.1 21-1.1.3.1.2 22-1.1.3.1.3 24-1.1.3.2.1 25-1.1.3.2.2 26-1.1.3.2.3 27-1.1.3.2.4.1 28-1.1.3.2.4.2 29-1.1.3.2.4.3 31-1.1.3.3 32-1.1.3.4.1.1 33-1.1.3.6.4 35-1.1.3.4.3 37-1.1.3.5 38-1.1.3.6.1.1 39-1.1.3.6.2 40-1.1.3.6.3 41-1.1.3.6.1.2 43-1.1.3.4.4 44-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.20)
                         :A (v15 / label~e.21)
                         :P (v16 / label~e.22))
                  :H (v7 / label
                         :P (v17 / label~e.24)
                         :A (v18 / label~e.25)
                         :A (v19 / label~e.26)
                         :A (v20 / label
                                 :R (v33 / label~e.27)
                                 :E (v34 / label~e.28)
                                 :C (v35 / label~e.29)))
                  :L (v8 / label~e.31)
                  :H (v9 / label
                         :A (v21 / label
                                 :E (v36 / label~e.32)
                                 :C (v28 / label~e.33))
                         :A (v22 / label~e.35)
                         :D (v23 / label~e.43)
                         :P (v24 / label~e.44))
                  :L (v10 / label~e.37)
                  :H (v11 / label
                          :S (v25 / label
                                  :E (v37 / label~e.38)
                                  :C (v38 / label~e.41))
                          :D (v26 / label~e.39)
                          :D (v27 / label~e.40)
                          :A v28)
                  :H (v12 / label
                          :A (v29 / label~e.0)
                          :P (v30 / label~e.1)
                          :A (v31 / label
                                  :R (v39 / label~e.2)
                                  :E (v40 / label~e.3)
                                  :C (v41 / label~e.4))
                          :A (v32 / label
                                  :E (v42 / label~e.5)
                                  :E (v43 / label~e.6)
                                  :C (v44 / label~e.7)
                                  :E (v45 / label
                                          :R (v47 / label~e.9)
                                          :S (v48 / label~e.10,11)
                                          :D (v49 / label
                                                  :E (v52 / label~e.12)
                                                  :C (v53 / label~e.13)))
                                  :E (v46 / label
                                          :A v44
                                          :D (v50 / label~e.15)
                                          :P (v51 / label~e.17))))
                  :L (v13 / label~e.19))))
