# ::id 25670006
# ::tok Von ihren acht Fühl fäden schwammen sechs lange und feine oben auf dem Wasser , während die beiden andern blattförmig zusammengerollt wie ein leichtes Segel im Wind aufgespannt waren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.2 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 15-1.2 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3 19-1.3.2.4.2 20-1.3.2.4.3 21-1.3.2.4.4.1 22-1.3.2.4.4.2.1 23-1.3.2.4.4.2.2 24-1.3.2.4.4.2.3 25-1.3.2.4.4.3.1 26-1.3.2.4.4.3.2 27-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v17 / label~e.6)
                  :C (v18 / label
                          :C (v26 / label~e.7)
                          :N (v27 / label~e.8)
                          :C (v28 / label~e.9)))
           :D (v8 / label~e.10)
           :A (v9 / label
                  :R (v19 / label~e.11)
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label~e.16)
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18)
                   :E (v25 / label
                           :A v24
                           :D (v29 / label~e.19)
                           :P (v30 / label~e.20)
                           :A (v31 / label
                                   :R (v32 / label~e.21)
                                   :A (v33 / label
                                           :E (v35 / label~e.22)
                                           :E (v36 / label~e.23)
                                           :C (v37 / label~e.24))
                                   :A (v34 / label
                                           :R (v38 / label~e.25)
                                           :C (v39 / label~e.26))
                                   :P (v11 / label~e.27))))
           :P v11))
