# ::id 25681014
# ::tok Um 6 Uhr wurde es plötzlich Tag , so rasch , wie es den Tropen gegenden eigentümlich ist , wo man weder Dämmerung noch Morgenröte kennt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 5-1.1.4 6-1.1.5 8-1.2.1 9-1.2.2 11-1.2.3.1 13-1.2.3.3.1 14-1.2.3.3.2 15-1.2.3.3.3 16-1.2.3.4 19-1.3 20-1.4.4 21-1.4.1.1 22-1.4.1.2 23-1.4.1.1 24-1.4.1.3 25-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1,2))
           :D (v7 / label~e.5)
           :S (v8 / label~e.6))
    :H (v3 / label
           :D (v9 / label~e.8)
           :S (v10 / label~e.9)
           :A (v11 / label
                   :D (v17 / label~e.11)
                   :A (v18 / label
                           :E (v23 / label~e.13)
                           :E (v24 / label~e.14)
                           :C (v25 / label~e.15))
                   :S (v19 / label~e.16)))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v12 / label
                   :N (v20 / label~e.21,23)
                   :C (v21 / label~e.22)
                   :C (v22 / label~e.24))
           :P (v13 / label~e.25)
           :A (v14 / label~e.20)))
