# ::id 25675002
# ::tok Sodann wollte mir doch die Gleichgültigkeit nicht behagen , womit der Kapitän diese leidige Einladung gemacht hatte !
# ::alignments 0-1.1 1-1.2.3 2-1.2.4 3-1.2.5 4-1.2.6.2 5-1.2.6.3 6-1.2.7 7-1.2.1 9-1.2.6.1.1 10-1.2.6.1.2.1 11-1.2.6.1.2.2 12-1.2.6.1.3.1 13-1.2.6.1.3.2 14-1.2.6.1.3.3 15-1.2.6.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.7)
           :D (v5 / label~e.1)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v10 / label
                          :R (v13 / label~e.9)
                          :A (v14 / label
                                  :E (v17 / label~e.10)
                                  :C (v18 / label~e.11))
                          :A (v15 / label
                                  :E (v19 / label~e.12)
                                  :E (v20 / label~e.13)
                                  :C (v21 / label~e.14))
                          :P (v16 / label~e.15)
                          :A (v12 / label~e.5))
                  :E (v11 / label~e.4)
                  :C v12)
           :D (v9 / label~e.6)))
