# ::id 25775012
# ::tok Daher haben auch die Alten , in Betracht ihrer sanften Züge , ihres ausdrucksvollen Blicks , der noch über den schönsten Frauenblick geht , ihrer samtartigen , klaren Augen , ihre reizenden Stellungen  dieselben , gemäß der ihnen eigentümlichen poetischen Anschauung , die Männchen in Tritonen , die Weibchen in Sirenen verwandelt .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 6-1.3.1 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4 16-1.3.3.1.1 17-1.3.3.1.2 18-1.3.3.1.3.1 19-1.3.3.1.3.2.1 20-1.3.3.1.3.2.2 21-1.3.3.1.3.3 22-1.3.3.1.4 24-1.3.4.1 25-1.3.4.2 27-1.3.4.3 28-1.3.4.4 30-1.3.5.1 31-1.3.5.2 32-1.3.5.3 34-1.2.4 36-1.4.1.1.1 37-1.4.1.1.2 38-1.4.2 39-1.4.3 40-1.4.1.1.3 41-1.4.1.1.4 43-1.2.5.1 44-1.2.5.2 45-1.2.6.1 46-1.2.6.2 48-1.2.7.1 49-1.2.7.2 50-1.2.8.1 51-1.2.8.2 52-1.2.9
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v6 / label~e.2)
           :A (v7 / label
                  :E (v22 / label~e.3)
                  :C (v23 / label~e.4))
           :A (v8 / label~e.34)
           :A (v9 / label
                  :E (v24 / label~e.43)
                  :C (v25 / label~e.44))
           :A (v10 / label
                   :R (v26 / label~e.45)
                   :C (v27 / label~e.46))
           :A (v11 / label
                   :E (v28 / label~e.48)
                   :C (v29 / label~e.49))
           :A (v12 / label
                   :R (v30 / label~e.50)
                   :C (v31 / label~e.51))
           :P (v13 / label~e.52))
    :H (v4 / label
           :P (v14 / label~e.6,7)
           :A (v15 / label
                   :R (v32 / label~e.8)
                   :E (v33 / label~e.9)
                   :C (v34 / label~e.10))
           :A (v16 / label
                   :E (v35 / label
                           :R (v47 / label~e.16)
                           :D (v48 / label~e.17)
                           :A (v49 / label
                                   :R (v55 / label~e.18)
                                   :E (v56 / label
                                           :E (v58 / label~e.19)
                                           :C (v59 / label~e.20))
                                   :C (v57 / label~e.21))
                           :P (v50 / label~e.22)
                           :A (v38 / label~e.14))
                   :R (v36 / label~e.12)
                   :E (v37 / label~e.13)
                   :C v38)
           :A (v17 / label
                   :R (v39 / label~e.24)
                   :E (v40 / label~e.25)
                   :E (v41 / label~e.27)
                   :C (v42 / label~e.28))
           :A (v18 / label
                   :R (v43 / label~e.30)
                   :E (v44 / label~e.31)
                   :C (v45 / label~e.32)))
    :H (v5 / label
           :A (v19 / label
                   :P (v46 / label
                           :R (v51 / label~e.36)
                           :E (v52 / label~e.37)
                           :E (v53 / label~e.40)
                           :C (v54 / label~e.41)))
           :A (v20 / label~e.38)
           :S (v21 / label~e.39)))
