# ::id 25521001
# ::tok Der vom Wasser bedeckte Teil der Erd oberfläche wird auf 3 Millionen 132.558 Quadratmyriameter , d.h . über 38 Millionen Hektar* angeschlagen .
# ::alignments 0-1.1.2.1.1 1-1.1.2.2.1 2-1.1.2.2.2 3-1.1.2.3 4-1.1.2.1.2 5-1.1.2.4.1 6-1.1.2.4.2 7-1.1.2.4.3 9-1.1.4.3 10-1.1.4.4 11-1.1.4.4 12-1.1.4.4 13-1.1.4.4 15-1.1.4.1.1 17-1.1.4.1.2 18-1.1.4.1.3 19-1.1.4.1.3 20-1.1.4.1.3 21-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.4))
                  :A (v7 / label
                         :R (v15 / label~e.1)
                         :C (v16 / label~e.2))
                  :S (v8 / label~e.3)
                  :A (v9 / label
                         :E (v17 / label~e.5)
                         :E (v18 / label~e.6)
                         :C (v19 / label~e.7)))
           :A (v4 / label
                  :E (v10 / label
                          :R (v20 / label~e.15)
                          :R (v21 / label~e.17)
                          :C (v22 / label~e.18,19,20))
                  :R (v11 / label~e.9)
                  :C (v12 / label~e.10,11,12,13))
           :S (v5 / label~e.21)))
